,DATE,15dH,15dL,15dC,15dV,Date_N,EXPINF10YR,REAINTRATREARAT10Y,CPIAUCSL,FEDFUNDS,UNRATE,GDP,NFCI,Close
1,1982-02,119.80999755859375,112.81999969482422,115.77300033569335,482290000,1982.0833333333333,6.1976115,7.62374231,94.4,13.22,8.6,3274.302,1.94193,113.11000061035156
2,1982-03,114.80000305175781,104.45999908447266,109.9209081476385,677580000,1982.1666666666667,6.0792322,7.65664807,94.7,14.78,8.9,3293.5253333333335,2.09219,111.95999908447266
3,1982-04,117.12000274658203,111.4800033569336,115.48500061035156,506350000,1982.25,5.6481299,7.12899337,94.7,14.68,9.0,3312.748666666667,2.17164,116.44000244140625
4,1982-05,119.91999816894531,115.91000366210938,118.32999954223632,567060000,1982.3333333333333,5.7131884,7.40834717,95.0,14.94,9.3,3331.972,2.38438,111.87999725341797
5,1982-06,112.4800033569336,108.52999877929688,110.44636327570134,535280000,1982.4166666666667,5.6899798,7.32004091,95.9,14.45,9.4,3343.422,2.80708,109.61000061035156
6,1982-07,110.94999694824219,105.56999969482422,108.71600036621093,572180000,1982.5,5.6023786,7.34537864,97.0,14.15,9.6,3354.8720000000003,2.98104,107.08999633789062
7,1982-08,109.43000030517578,102.19999694824219,104.66100006103515,521820000,1982.5833333333333,5.9160055,7.55898662,97.5,12.59,9.8,3366.322,3.07163,119.51000213623047
8,1982-09,124.80999755859375,117.83999633789062,121.73600006103516,791840000,1982.6666666666667,5.6967159,6.87979814,97.7,10.12,9.8,3378.4016666666666,3.47186,120.41999816894531
9,1982-10,137.97000122070312,120.1500015258789,129.54909446022728,1145770000,1982.75,5.733214,6.50722489,97.7,10.31,10.1,3390.4813333333336,2.76774,133.72000122070312
10,1982-11,144.36000061035156,133.22000122070312,140.25181995738637,1113300000,1982.8333333333333,5.3410651,6.27916218,98.1,9.71,10.4,3402.561,1.50079,138.52999877929688
11,1982-12,143.67999267578125,135.1199951171875,139.51818431507456,969220000,1982.9166666666667,4.7173264,5.62621423,98.0,9.2,10.8,3426.1783333333333,0.82577,140.63999938964844
12,1983-01,148.36000061035156,138.0800018310547,144.3739990234375,960200000,1983.0,4.8624209,5.88173142,97.7,8.95,10.8,3449.795666666667,0.39891,145.3000030517578
13,1983-02,149.41000366210938,141.89999389648438,146.05454323508522,914880000,1983.0833333333333,4.717531,5.5433895,97.9,8.68,10.4,3473.413,0.11675,148.05999755859375
14,1983-03,154.16000366210938,148.07000732421875,152.1245450106534,956350000,1983.1666666666667,4.8609296,5.86170487,98.0,8.51,10.4,3508.558,0.0267,152.9600067138672
15,1983-04,158.75,150.1699981689453,154.51699981689453,798760000,1983.25,4.6099924,5.57383847,98.1,8.77,10.3,3543.703,-0.007,164.42999267578125
16,1983-05,166.99000549316406,160.8000030517578,164.4020004272461,980140000,1983.3333333333333,4.7379918,5.70012244,98.8,8.8,10.2,3578.848,-0.15158,162.38999938964844
17,1983-06,167.1199951171875,160.8000030517578,163.8099989457564,977870000,1983.4166666666667,4.5383586,5.40239353,99.2,8.63,10.1,3615.625,-0.19788,167.63999938964844
18,1983-07,169.14999389648438,164.02999877929688,166.7759994506836,729140000,1983.5,4.7208859,5.80955824,99.4,8.98,10.1,3652.402,-0.11531,162.55999755859375
19,1983-08,164.75999450683594,158.5,161.70999839089134,862210000,1983.5833333333333,4.8680949,5.8185791,99.8,9.37,9.4,3689.179,-0.08503,164.39999389648438
20,1983-09,169.1999969482422,163.9499969482422,165.9780014038086,806180000,1983.6666666666667,5.0178961,6.26942178,100.1,9.56,9.5,3724.3546666666666,-0.10101,166.07000732421875
21,1983-10,172.64999389648438,164.92999267578125,169.3239990234375,852650000,1983.75,5.1079768,6.35502485,100.4,9.45,9.2,3759.5303333333336,-0.0371,163.5500030517578
22,1983-11,167.5800018310547,161.6300048828125,164.06090892444956,882220000,1983.8333333333333,4.9742005,6.03269333,100.8,9.48,8.8,3794.706,0.08493,166.39999389648438
23,1983-12,166.77000427246094,161.66000366210938,164.9899999445135,1024000000,1983.9166666666667,5.0693748,6.14393792,101.1,9.34,8.5,3832.4886666666666,0.12629,164.92999267578125
24,1984-01,169.5399932861328,163.97999572753906,167.59222073025174,998430000,1984.0,5.0893714,6.14842454,101.4,9.47,8.3,3870.2713333333336,-0.02046,163.41000366210938
25,1984-02,164.0,154.1300048828125,158.11000199751422,1126690000,1984.0833333333333,5.0640591,6.21530449,102.1,9.56,8.0,3908.054,-0.16608,157.05999755859375
26,1984-03,159.89999389648438,153.77000427246094,156.6345478404652,931460000,1984.1666666666667,5.0342412,6.1010181,102.6,9.59,7.8,3941.9030000000002,-0.16399,159.17999267578125
27,1984-04,159.8699951171875,154.1199951171875,156.50599670410156,881680000,1984.25,5.1736894,6.46257937,102.9,9.91,7.8,3975.752,0.15641,160.0500030517578
28,1984-05,162.11000061035156,157.1999969482422,159.8163632479581,1000820000,1984.3333333333333,5.3137983,6.62874874,103.3,10.29,7.7,4009.601,0.65317,150.5500030517578
29,1984-06,155.39999389648438,149.02000427246094,153.0118172385476,896820000,1984.4166666666667,5.4463469,6.85146491,103.5,10.32,7.4,4034.484,1.17778,153.17999267578125
30,1984-07,153.8699951171875,149.6300048828125,152.17999945746527,671050000,1984.5,5.735139,7.34576833,103.7,11.06,7.2,4059.367,1.1876,150.66000366210938
31,1984-08,168.58999633789062,150.66000366210938,162.28181873668325,1542310000,1984.5833333333333,5.7354156,7.44614428,104.1,11.23,7.5,4084.25,0.81369,166.67999267578125
32,1984-09,169.64999389648438,163.05999755859375,165.47777472601996,808980000,1984.6666666666667,5.4270067,6.87114867,104.4,11.64,7.5,4105.683666666667,0.47377,166.10000610351562
33,1984-10,166.14999389648438,160.02000427246094,163.17181673916903,899310000,1984.75,5.4416381,6.97565415,104.7,11.3,7.3,4127.117333333334,0.25685,166.08999633789062
34,1984-11,170.41000366210938,165.38999938964844,167.68727389248934,953910000,1984.8333333333333,5.2147606,6.60885326,105.1,9.99,7.4,4148.551,0.04711,163.5800018310547
35,1984-12,163.91000366210938,161.5399932861328,162.63500213623047,858810000,1984.9166666666667,5.0159744,6.06648144,105.3,9.43,7.2,4175.756666666667,-0.15722,167.24000549316406
36,1985-01,171.82000732421875,163.36000061035156,166.45699920654297,1024210000,1985.0,5.0342399,6.07562511,105.5,8.38,7.3,4202.962333333333,-0.32645,179.6300048828125
37,1985-02,183.9499969482422,177.75,181.13272927024147,1376000000,1985.0833333333333,5.1142968,6.16190057,105.7,8.35,7.3,4230.168,-0.35373,181.17999267578125
38,1985-03,183.88999938964844,176.52999877929688,179.79908891157672,1171040000,1985.1666666666667,5.0420932,6.01581783,106.3,8.5,7.2,4251.741,-0.26648,180.66000366210938
39,1985-04,181.86000061035156,177.86000061035156,179.725,921410000,1985.25,5.262634,6.38383581,106.8,8.58,7.2,4273.313999999999,-0.26765,179.8300018310547
40,1985-05,185.42999267578125,178.35000610351562,181.64090659401634,1131910000,1985.3333333333333,5.0197753,6.19138804,107.0,8.27,7.3,4294.887,-0.38357,189.5500030517578
41,1985-06,191.2899932861328,185.02999877929688,188.88499908447267,1088960000,1985.4166666666667,4.984325,5.93748656,107.2,7.97,7.2,4325.515666666666,-0.4536,191.85000610351562
42,1985-07,193.83999633789062,190.80999755859375,192.2709976196289,1005970000,1985.5,4.5913278,5.1560053,107.5,7.53,7.4,4356.144333333334,-0.38442,190.9199981689453
43,1985-08,192.1699981689453,186.50999450683594,188.78999883478338,1007140000,1985.5833333333333,4.5623268,5.33392835,107.7,7.88,7.4,4386.773,-0.25585,188.6300048828125
44,1985-09,188.8000030517578,182.0500030517578,186.39666748046875,869670000,1985.6666666666667,4.7152609,5.59011814,107.9,7.9,7.1,4405.88,-0.11348,182.0800018310547
45,1985-10,187.16000366210938,181.16000366210938,183.86181779341265,1174280000,1985.75,4.6239161,5.4232741,108.1,7.92,7.1,4424.987,-0.18179,189.82000732421875
46,1985-11,199.5800018310547,189.3699951171875,194.89818087491122,1379100000,1985.8333333333333,4.6152271,5.40769529,108.5,7.99,7.1,4444.094,-0.32752,202.1699981689453
47,1985-12,210.30999755859375,200.10000610351562,204.40400085449218,1500300000,1985.9166666666667,4.4988455,5.2424908,109.0,8.05,7.0,4465.3606666666665,-0.28659,211.27999877929688
48,1986-01,214.57000732421875,204.50999450683594,208.65800018310546,1281170000,1986.0,4.3655158,5.08076952,109.5,8.27,7.0,4486.627333333334,-0.2483,211.77999877929688
49,1986-02,219.75999450683594,210.82000732421875,215.3029998779297,1445500000,1986.0833333333333,4.1387884,4.54718526,109.9,8.14,6.7,4507.894,-0.29293,226.9199981689453
50,1986-03,236.5500030517578,222.17999267578125,228.53900146484375,1674900000,1986.1666666666667,4.1181726,4.62388041,109.7,7.86,7.2,4520.376,-0.3081,238.89999389648438
51,1986-04,239.10000610351562,226.3000030517578,234.12091064453125,1595200000,1986.25,3.7367611,4.20918205,109.1,7.48,7.2,4532.858,-0.39009,235.52000427246094
52,1986-05,238.52999877929688,233.92999267578125,236.54000022194603,1408000000,1986.3333333333333,3.5536733,3.94830491,108.7,6.99,7.1,4545.34,-0.52078,247.35000610351562
53,1986-06,247.74000549316406,238.22999572753906,243.36999969482423,1200100000,1986.4166666666667,3.6077332,4.04659032,109.0,6.85,7.2,4566.116333333333,-0.48032,250.83999633789062
54,1986-07,253.1999969482422,233.60000610351562,244.1989990234375,1439100000,1986.5,3.9272729,4.58448381,109.4,6.92,7.2,4586.892666666667,-0.44921,236.1199951171875
55,1986-08,247.14999389648438,231.9199981689453,240.16181668368253,1415200000,1986.5833333333333,3.6712197,3.99302785,109.5,6.56,7.0,4607.669,-0.59043,252.92999267578125
56,1986-09,254.1300048828125,228.74000549316406,244.3559997558594,1724600000,1986.6666666666667,3.6324582,3.9205807,109.6,6.17,6.9,4624.321666666667,-0.58104,231.32000732421875
57,1986-10,239.02999877929688,231.32000732421875,235.319091796875,1329440000,1986.75,3.4359002,3.55172642,110.0,5.89,7.0,4640.974333333334,-0.51411,243.97999572753906
58,1986-11,247.6699981689453,241.9600067138672,245.75900115966797,1529200000,1986.8333333333333,3.6344365,3.86705459,110.2,5.85,7.0,4657.627,-0.54747,249.22000122070312
59,1986-12,254.8699951171875,244.9199981689453,250.5672746138139,1699200000,1986.9166666666667,3.5555861,3.74388639,110.4,6.04,6.9,4679.136666666667,-0.52348,242.1699981689453
60,1987-01,266.67999267578125,242.1699981689453,257.11400146484374,1863880000,1987.0,3.4800833,3.54373436,110.8,6.91,6.6,4700.646333333333,-0.46709,274.0799865722656
61,1987-02,282.260009765625,273.1600036621094,277.9370056152344,1907500000,1987.0833333333333,3.5240979,3.60456573,111.4,6.43,6.6,4722.156,-0.47247,284.20001220703125
62,1987-03,292.510009765625,282.29998779296875,288.7499969482422,1743800000,1987.1666666666667,3.5218239,3.57858135,111.8,6.1,6.6,4750.157333333334,-0.35129,291.70001220703125
63,1987-04,303.6499938964844,275.6700134277344,292.44454678622157,2114400000,1987.25,3.3855791,3.55478545,112.2,6.13,6.6,4778.158666666666,0.0794,288.3599853515625
64,1987-05,298.69000244140625,286.3900146484375,292.43635975230825,1929500000,1987.3333333333333,3.6251496,3.76019917,112.7,6.37,6.3,4806.16,0.62143,290.1000061035156
65,1987-06,304.1099853515625,286.92999267578125,295.9327281605114,1705200000,1987.4166666666667,3.9809201,4.3597144,113.0,6.85,6.3,4832.291666666667,0.58574,304.0
66,1987-07,312.0799865722656,302.5299987792969,307.3800018310547,1783300000,1987.5,3.9050188,4.33241266,113.5,6.73,6.2,4858.423333333333,0.29315,318.6600036621094
67,1987-08,336.0799865722656,314.510009765625,325.9700012207031,2086000000,1987.5833333333333,3.9670631,4.27752862,113.8,6.58,6.1,4884.555,0.00793,329.79998779296875
68,1987-09,332.17999267578125,308.55999755859375,318.93999938964845,1743900000,1987.6666666666667,4.0511275,4.48023176,114.3,6.73,6.0,4925.701333333333,0.24951,321.8299865722656
69,1987-10,328.94000244140625,298.07000732421875,315.790000221946,2046300000,1987.75,4.1489692,4.60420021,114.7,7.22,5.9,4966.847666666667,0.837,251.7899932861328
70,1987-11,257.2099914550781,237.63999938964844,247.86500091552733,1934640000,1987.8333333333333,4.2518415,4.95924181,115.0,7.29,6.0,5007.994,1.18238,230.3000030517578
71,1987-12,245.58999633789062,221.24000549316406,233.73000127618963,2036410000,1987.9166666666667,4.1747832,4.52543171,115.4,6.69,5.8,5029.786666666667,1.01827,247.0800018310547
72,1988-01,261.7799987792969,240.4600067138672,251.45800323486327,1750960000,1988.0,4.2591451,4.57927551,115.6,6.77,5.7,5051.579333333333,0.56635,257.07000732421875
73,1988-02,258.8599853515625,247.82000732421875,253.7050033569336,1857780000,1988.0833333333333,4.2204345,4.60538556,116.0,6.83,5.7,5073.372,0.23968,267.82000732421875
74,1988-03,270.760009765625,261.2699890136719,267.0481817072088,2068240000,1988.1666666666667,3.8472522,4.09836913,116.2,6.58,5.7,5112.26,0.11545,258.8900146484375
75,1988-04,272.04998779296875,255.67999267578125,264.83099670410155,1778290000,1988.25,3.8109943,4.04273806,116.5,6.58,5.7,5151.148,0.24453,261.3299865722656
76,1988-05,263.70001220703125,252.32000732421875,257.9250030517578,1520990000,1988.3333333333333,4.0198724,4.41655648,117.2,6.87,5.4,5190.036,0.28764,262.1600036621094
77,1988-06,276.1400146484375,262.1000061035156,269.4409096457741,2142490000,1988.4166666666667,4.0553785,4.49627175,117.5,7.09,5.6,5220.969,0.25967,273.5
78,1988-07,276.3599853515625,266.1199951171875,271.1439971923828,1767920000,1988.5,4.1290591,4.65088068,118.0,7.51,5.4,5251.902,0.37254,272.0199890136719
79,1988-08,274.20001220703125,258.67999267578125,267.51727017489344,1808040000,1988.5833333333333,4.0784464,4.43535275,118.5,7.75,5.4,5282.835,0.43612,261.5199890136719
80,1988-09,269.7799987792969,256.9800109863281,265.8350006103516,1472490000,1988.6666666666667,4.0871682,4.54274482,119.0,8.01,5.6,5321.726333333333,0.34855,271.9100036621094
81,1988-10,278.69000244140625,268.8399963378906,274.5190002441406,1568400000,1988.75,4.1697337,4.70786025,119.5,8.19,5.4,5360.617666666667,0.24332,278.9700012207031
82,1988-11,280.3699951171875,266.7900085449219,273.9736355868253,1560270000,1988.8333333333333,4.0496883,4.46199391,119.9,8.3,5.4,5399.509,0.18229,273.70001220703125
83,1988-12,279.010009765625,270.4700012207031,275.54454179243606,1488940000,1988.9166666666667,4.0008188,4.35872218,120.3,8.35,5.3,5436.757,0.17115,277.7200012207031
84,1989-01,284.6300048828125,273.80999755859375,280.64778306749133,1381440000,1989.0,4.1229057,4.61793872,120.7,8.76,5.3,5474.005,0.17935,297.4700012207031
85,1989-02,300.57000732421875,290.8800048828125,295.6263621937145,1975840000,1989.0833333333333,4.2885136,4.86319371,121.2,9.12,5.4,5511.253,0.28497,288.8599853515625
86,1989-03,296.7799987792969,286.4599914550781,293.1763638583097,1737470000,1989.1666666666667,4.1899346,4.73187982,121.6,9.36,5.2,5544.989666666666,0.60452,294.8699951171875
87,1989-04,301.3800048828125,294.3500061035156,297.2739959716797,1542090000,1989.25,4.3288816,4.97372227,122.2,9.85,5.0,5578.726333333333,0.77163,309.6400146484375
88,1989-05,316.1600036621094,304.05999755859375,308.6109064275568,1799920000,1989.3333333333333,4.2662182,4.87105004,123.1,9.84,5.2,5612.463,0.49826,320.5199890136719
89,1989-06,327.3900146484375,319.2099914550781,324.38272372159093,2068900000,1989.4166666666667,4.0993473,4.62966249,123.7,9.81,5.2,5640.097,0.29492,317.9800109863281
90,1989-07,331.8900146484375,317.260009765625,325.9755588107639,1304770000,1989.5,3.9601983,4.41116564,124.1,9.53,5.3,5667.731,0.26125,346.0799865722656
91,1989-08,351.17999267578125,341.9599914550781,345.74636285955256,2040290000,1989.5833333333333,3.7419337,4.00267623,124.5,9.24,5.2,5695.365,0.1983,351.45001220703125
92,1989-09,354.1300048828125,341.3699951171875,348.26800231933595,1582130000,1989.6666666666667,3.5784885,3.73935273,124.5,8.99,5.2,5712.655666666667,0.35086,349.1499938964844
93,1989-10,360.44000244140625,332.80999755859375,354.322998046875,1664690000,1989.75,3.797509,4.27707143,124.8,9.02,5.3,5729.946333333333,0.39805,340.3599853515625
94,1989-11,341.739990234375,330.9100036621094,337.87454501065343,1621050000,1989.8333333333333,3.8261876,4.29718333,125.4,8.84,5.3,5747.237,0.20216,345.989990234375
95,1989-12,354.1000061035156,345.989990234375,350.05090886896306,1884640000,1989.9166666666667,3.6877522,4.03013495,125.9,8.55,5.4,5789.058333333333,0.02765,353.3999938964844
96,1990-01,360.5899963378906,336.57000732421875,350.2500030517578,1640100000,1990.0,3.6632645,4.02966583,126.3,8.45,5.4,5830.879666666667,0.06145,329.0799865722656
97,1990-02,336.0899963378906,326.54998779296875,331.7772743918679,1669890000,1990.0833333333333,3.790805,4.1276234,127.5,8.23,5.4,5872.701,0.07526,331.8900146484375
98,1990-03,340.6600036621094,331.0799865722656,336.7918174050071,1640600000,1990.1666666666667,3.9721427,4.36692739,128.0,8.24,5.3,5901.81,0.03578,339.94000244140625
99,1990-04,344.7900085449219,336.3299865722656,341.5488925509983,1254400000,1990.25,3.9572843,4.55196762,128.6,8.28,5.2,5930.919,0.10907,330.79998779296875
100,1990-05,358.4100036621094,330.79998779296875,342.81273026899856,1789590000,1990.3333333333333,3.9574181,4.55216196,128.9,8.26,5.4,5960.028,0.07289,361.2300109863281
101,1990-06,368.7799987792969,357.67999267578125,363.87363503196025,1806550000,1990.4166666666667,4.1366521,4.80506176,129.1,8.18,5.4,5978.390666666667,-0.14211,358.0199890136719
102,1990-07,369.67999267578125,354.6400146484375,360.4211120605469,1358320000,1990.5,3.9542983,4.38261115,129.9,8.29,5.2,5996.753333333333,-0.15529,356.1499938964844
103,1990-08,357.3500061035156,332.0199890136719,341.20181551846593,2080610000,1990.5833333333333,3.8638041,4.3418185,130.5,8.15,5.5,6015.116,0.00397,322.55999755859375
104,1990-09,326.5299987792969,314.760009765625,321.33666653103296,1082590000,1990.6666666666667,3.8256958,4.17053207,131.6,8.13,5.7,6011.655,0.25479,306.04998779296875
105,1990-10,319.69000244140625,294.510009765625,307.5845475630327,1772100000,1990.75,4.0734267,4.3987447,132.5,8.2,5.9,6008.194,0.41375,304.0
106,1990-11,321.70001220703125,301.6099853515625,313.36454356800425,1720310000,1990.8333333333333,3.9925768,4.20053902,133.4,8.11,5.9,6004.733,0.4106,322.2200012207031
107,1990-12,333.9800109863281,321.9700012207031,327.8870056152344,1769340000,1990.9166666666667,3.9799187,4.05885498,133.7,7.81,6.2,6014.881333333334,0.46562,330.2200012207031
108,1991-01,330.75,309.3500061035156,316.7170013427734,1352040000,1991.0,3.8566272,3.8939207,134.2,7.31,6.3,6025.029666666666,0.51207,343.92999267578125
109,1991-02,370.5400085449219,340.3699951171875,359.3609064275568,2735650000,1991.0833333333333,3.8045971,3.92293115,134.7,6.91,6.4,6035.178,0.15405,367.07000732421875
110,1991-03,379.6600036621094,363.7300109863281,373.4727283824574,2325000000,1991.1666666666667,3.7259127,3.90705382,134.8,6.25,6.6,6065.739333333333,-0.0796,375.2200012207031
111,1991-04,382.32000732421875,370.2699890136719,377.2236328125,1966230000,1991.25,3.8681694,4.17583618,134.8,6.12,6.8,6096.300666666667,-0.20283,375.3399963378906
112,1991-05,383.9100036621094,365.8299865722656,377.5872719504616,1850590000,1991.3333333333333,3.7655984,4.1098331,135.1,5.91,6.7,6126.862,-0.24002,389.8299865722656
113,1991-06,389.80999755859375,374.4599914550781,382.0139984130859,1647900000,1991.4166666666667,3.7827617,4.04991631,135.6,5.78,6.9,6153.220333333334,-0.20537,371.1600036621094
114,1991-07,383.0,370.9200134277344,377.2199981689453,1498150000,1991.5,3.865324,4.18764426,136.0,5.9,6.9,6179.578666666666,-0.30994,387.80999755859375
115,1991-08,392.1199951171875,384.2900085449219,388.5318131880327,1772360000,1991.5833333333333,3.8906803,4.22225375,136.2,5.82,6.8,6205.937,-0.4913,395.42999267578125
116,1991-09,397.6199951171875,382.8500061035156,387.72333441840277,1376600000,1991.6666666666667,3.8552348,4.13991739,136.6,5.66,6.9,6225.471333333333,-0.5655,387.8599853515625
117,1991-10,391.5,376.1099853515625,383.6027304909446,1837320000,1991.75,3.6904141,3.87849555,137.0,5.45,6.9,6245.005666666667,-0.57967,392.45001220703125
118,1991-11,398.2200012207031,382.6199951171875,392.1754538796165,2041440000,1991.8333333333333,3.589857,3.63786206,137.2,5.21,7.0,6264.54,-0.62584,375.2200012207031
119,1991-12,385.0400085449219,371.3599853515625,379.8800018310547,1891640000,1991.9166666666667,3.5532004,3.56505772,137.8,4.81,7.0,6297.394,-0.66243,417.0899963378906
120,1992-01,421.17999267578125,411.0400085449219,417.8319976806641,2536060000,1992.0,3.4956178,3.41033346,138.2,4.43,7.3,6330.248,-0.6805,408.7799987792969
121,1992-02,418.0799865722656,407.45001220703125,413.29600219726564,2221220000,1992.0833333333333,3.3688217,3.19854245,138.3,4.03,7.3,6363.102,-0.66484,412.70001220703125
122,1992-03,413.7799987792969,401.94000244140625,407.1440032958984,1887280000,1992.1666666666667,3.5751286,3.62829159,138.6,4.06,7.4,6398.989,-0.66406,403.69000244140625
123,1992-04,416.2799987792969,392.4100036621094,404.0100014426491,2229660000,1992.25,3.6100297,3.66026498,139.1,3.98,7.4,6434.876,-0.71136,414.95001220703125
124,1992-05,418.75,409.8500061035156,415.4027293812145,1996470000,1992.3333333333333,3.641295,3.78985987,139.4,3.73,7.4,6470.763,-0.83159,415.3500061035156
125,1992-06,417.29998779296875,406.1099853515625,411.99090853604406,2116510000,1992.4166666666667,3.6711864,3.74616997,139.7,3.82,7.6,6502.722333333333,-0.89467,408.1400146484375
126,1992-07,417.80999755859375,407.20001220703125,413.64299926757815,1972200000,1992.5,3.5871738,3.56857666,140.1,3.76,7.8,6534.681666666666,-0.94083,424.2099914550781
127,1992-08,425.1400146484375,416.3999938964844,420.48500061035156,1721300000,1992.5833333333333,3.4468602,3.35309944,140.5,3.25,7.7,6566.641,-0.93405,414.0299987792969
128,1992-09,425.2699890136719,413.3500061035156,418.447998046875,1902630000,1992.6666666666667,3.3154797,3.1248226,140.8,3.3,7.6,6604.695,-0.87366,417.79998779296875
