,DATE,15dH,15dL,15dC,15dV,Date_N,EXPINF10YR,REAINTRATREARAT10Y,CPIAUCSL,FEDFUNDS,UNRATE,GDP,NFCI,Close
129,1992-10,418.6700134277344,396.79998779296875,408.3527277166193,2153990000,1992.75,3.2081161,2.95734236,141.1,3.22,7.6,6642.749,-0.73783,418.67999267578125
130,1992-11,423.1000061035156,415.5799865722656,420.04099731445314,2114310000,1992.8333333333333,3.0892278,2.72804375,141.7,3.1,7.3,6680.803,-0.66945,431.3500061035156
131,1992-12,436.989990234375,428.6099853515625,433.1245477849787,2481120000,1992.9166666666667,3.3433578,3.32463334,142.1,3.09,7.4,6697.0216666666665,-0.80558,435.7099914550781
132,1993-01,439.489990234375,426.8800048828125,433.21300048828124,2597800000,1993.0,3.4364061,3.50968543,142.3,2.92,7.4,6713.240333333333,-0.95168,438.7799987792969
133,1993-02,450.0400085449219,438.7799987792969,446.2409973144531,2741110000,1993.0833333333333,3.3294652,3.26790846,142.8,3.02,7.3,6729.459,-0.96478,443.3800048828125
134,1993-03,456.760009765625,441.07000732421875,450.2763588645241,2797270000,1993.1666666666667,3.1872819,3.00478524,143.1,3.03,7.1,6755.952333333334,-0.97495,451.6700134277344
135,1993-04,452.6300048828125,439.4800109863281,445.4360015869141,2795210000,1993.25,3.0120671,2.67342493,143.3,3.07,7.0,6782.4456666666665,-1.00743,440.19000244140625
136,1993-05,446.0899963378906,438.1000061035156,442.73499450683596,2503120000,1993.3333333333333,3.0608057,2.77451693,143.8,2.96,7.1,6808.939,-1.00569,450.19000244140625
137,1993-06,455.6300048828125,444.0899963378906,448.6390880237926,2697750000,1993.4166666666667,3.0064162,2.66472062,144.2,3.0,7.1,6833.325333333333,-1.00785,450.5299987792969
138,1993-07,451.1499938964844,441.3999938964844,447.2239959716797,2533160000,1993.5,2.9998339,2.76123734,144.3,3.04,7.0,6857.711666666667,-1.08776,448.1300048828125
139,1993-08,451.6300048828125,446.94000244140625,449.45,2446100000,1993.5833333333333,2.946292,2.59179878,144.5,3.06,6.9,6882.098,-1.1238,463.55999755859375
140,1993-09,463.79998779296875,453.75,460.3739959716797,2540720000,1993.6666666666667,2.9933546,2.70290307,144.8,3.03,6.8,6925.978,-1.10114,458.92999267578125
141,1993-10,471.1000061035156,456.3999938964844,462.1699967817827,3013310000,1993.75,2.8470506,2.45058069,145.0,3.09,6.7,6969.858,-1.04077,467.8299865722656
142,1993-11,469.1099853515625,454.3599853515625,463.06000033291906,3218480000,1993.8333333333333,2.8473516,2.39884319,145.6,2.99,6.8,7013.738,-0.97016,461.7900085449219
143,1993-12,466.8900146484375,461.45001220703125,464.37091064453125,3107710000,1993.9166666666667,2.9136774,2.56229533,146.0,3.02,6.6,7047.709333333333,-0.98514,466.45001220703125
144,1994-01,475.32000732421875,464.3599853515625,470.7850006103516,3206210000,1994.0,2.9813298,2.72011647,146.3,2.96,6.5,7081.680666666667,-1.04728,481.6099853515625
145,1994-02,482.2300109863281,466.8900146484375,473.59817782315343,3458290000,1994.0833333333333,3.0223498,2.77268493,146.3,3.05,6.6,7115.652,-0.99934,467.1400146484375
146,1994-03,468.989990234375,457.489990234375,465.5990933504972,3399890000,1994.1666666666667,2.9679993,2.62016875,146.7,3.25,6.6,7159.411666666667,-0.85604,445.7699890136719
147,1994-04,451.1000061035156,435.8599853515625,446.9500030517578,2929630000,1994.25,3.2001088,2.97120305,147.1,3.34,6.5,7203.171333333333,-0.73279,450.9100036621094
148,1994-05,453.9800109863281,440.7799987792969,447.46800231933594,2750710000,1994.3333333333333,3.4756939,3.65918278,147.2,3.56,6.4,7246.931,-0.73762,456.5
149,1994-06,463.2300109863281,453.989990234375,458.9245439009233,2850070000,1994.4166666666667,3.4511028,3.62457709,147.5,4.01,6.1,7274.978999999999,-0.7498,444.2699890136719
150,1994-07,454.3299865722656,443.5799865722656,448.8940032958984,2466180000,1994.5,3.4930951,3.59356552,147.9,4.25,6.1,7303.027,-0.74025,458.260009765625
151,1994-08,463.3399963378906,456.0799865722656,459.6972767223011,2860680000,1994.5833333333333,3.6032277,3.7864194,148.4,4.26,6.1,7331.075,-0.81324,475.489990234375
152,1994-09,475.489990234375,466.1499938964844,470.5659973144531,2694800000,1994.6666666666667,3.4472497,3.58028405,149.0,4.47,6.0,7372.479333333333,-0.79158,462.7099914550781
153,1994-10,471.29998779296875,449.2699890136719,460.45,2939140000,1994.75,3.4803927,3.6371045,149.3,4.73,5.9,7413.883666666667,-0.62828,472.3500061035156
154,1994-11,472.260009765625,461.25,465.18454811789775,3194240000,1994.8333333333333,3.669374,3.95662307,149.4,4.76,5.8,7455.288,-0.56321,453.69000244140625
155,1994-12,456.8399963378906,442.8800048828125,451.1109092018821,3390940000,1994.9166666666667,3.7800547,4.10325275,149.8,5.29,5.6,7477.621666666666,-0.44004,459.2699890136719
156,1995-01,466.42999267578125,457.20001220703125,461.40221828884546,2826410000,1995.0,3.8150244,4.11695307,150.1,5.45,5.5,7499.955333333333,-0.43575,470.4200134277344
157,1995-02,485.5400085449219,469.2900085449219,479.5790904651989,3673370000,1995.0833333333333,3.86664,4.24429022,150.5,5.53,5.6,7522.289,-0.59821,487.3900146484375
158,1995-03,493.69000244140625,479.70001220703125,486.78545865145594,3660910000,1995.1666666666667,3.7690674,4.05499673,150.9,5.92,5.4,7541.858333333334,-0.66206,500.7099914550781
159,1995-04,509.8299865722656,500.20001220703125,506.0111151801215,2778500000,1995.25,3.5760654,3.72098557,151.2,5.98,5.4,7561.4276666666665,-0.66522,514.7100219726562
160,1995-05,527.739990234375,513.030029296875,521.7999933416194,3821370000,1995.3333333333333,3.5231408,3.6549273,151.8,6.05,5.8,7580.997,-0.7362,533.4000244140625
161,1995-06,539.0700073242188,526.0,533.7354458895596,3630220000,1995.4166666666667,3.3296496,3.4204808,152.1,6.01,5.6,7615.039666666667,-0.74761,544.75
162,1995-07,562.0,544.4299926757812,555.3844536675347,3266050000,1995.5,3.015143,2.90471287,152.4,6.0,5.6,7649.082333333334,-0.70619,562.0599975585938
163,1995-08,565.6199951171875,553.0399780273438,558.8300059925426,3430420000,1995.5833333333333,3.0816679,2.93803016,152.6,5.85,5.7,7683.125,-0.7331,561.8800048828125
164,1995-09,585.0700073242188,561.010009765625,574.2299926757812,3466610000,1995.6666666666667,3.1708179,3.14848844,152.9,5.74,5.7,7712.945333333333,-0.74394,584.4099731445312
165,1995-10,587.3900146484375,571.5499877929688,581.3599975585937,3458980000,1995.75,3.1177132,3.01759856,153.1,5.8,5.6,7742.765666666667,-0.72723,581.5
166,1995-11,593.969970703125,581.0399780273438,590.2299971147017,3863030000,1995.8333333333333,3.0711001,3.0097294,153.5,5.76,5.5,7772.586,-0.77289,605.3699951171875
167,1995-12,622.8800048828125,605.3699951171875,616.8563620827415,4570410000,1995.9166666666667,3.0207028,2.88422441,153.7,5.8,5.6,7804.546666666667,-0.78578,615.9299926757812
168,1996-01,624.489990234375,597.2899780273438,610.7170043945313,3925790000,1996.0,2.8370533,2.72215346,153.9,5.6,5.6,7836.507333333333,-0.79066,636.02001953125
169,1996-02,664.22998046875,633.7100219726562,650.2991000088779,4817030000,1996.0833333333333,2.8814735,2.64759197,154.7,5.56,5.6,7868.468,-0.86732,640.4299926757812
170,1996-03,656.969970703125,627.6300048828125,644.3709106445312,5075120000,1996.1666666666667,2.8671836,2.59785872,155.0,5.22,5.5,7923.258666666667,-0.79258,645.5
171,1996-04,656.6799926757812,624.1400146484375,645.1039978027344,4161880000,1996.25,2.9629321,2.8972936,155.5,5.31,5.5,7978.049333333333,-0.71198,654.1699829101562
172,1996-05,669.8200073242188,630.0700073242188,650.3172773881392,4698730000,1996.3333333333333,3.1097521,3.10833442,156.1,5.22,5.6,8032.84,-0.73062,669.1199951171875
173,1996-06,680.3200073242188,662.47998046875,671.0959899902343,3925830000,1996.4166666666667,3.2719934,3.30502587,156.4,5.24,5.6,8065.696,-0.73548,670.6300048828125
174,1996-07,675.8800048828125,629.6900024414062,656.4339965820312,3776790000,1996.5,3.3646355,3.49408029,156.7,5.27,5.3,8098.552000000001,-0.71639,639.9500122070312
175,1996-08,665.77001953125,639.489990234375,661.2972745028409,3933960000,1996.5833333333333,3.2589758,3.36926055,157.0,5.4,5.5,8131.408,-0.762,651.989990234375
176,1996-09,681.3900146484375,643.969970703125,662.4433322482639,3355720000,1996.6666666666667,3.2637507,3.32941538,157.2,5.22,5.1,8174.195666666667,-0.7572,687.3300170898438
177,1996-10,708.0700073242188,684.4400024414062,698.1300048828125,4508370000,1996.75,3.3520617,3.52082209,157.7,5.3,5.2,8216.983333333334,-0.75757,705.27001953125
178,1996-11,741.9199829101562,701.2999877929688,724.8872791637074,5030400000,1996.8333333333333,3.2741396,3.31834947,158.2,5.24,5.2,8259.771,-0.82218,757.02001953125
179,1996-12,761.75,721.969970703125,742.9889953613281,4684850000,1996.9166666666667,3.1953407,3.14164675,158.7,5.31,5.4,8294.065666666667,-0.75952,740.739990234375
180,1997-01,772.0399780273438,729.5499877929688,754.425,5146490000,1997.0,3.040501,2.95093511,159.1,5.29,5.4,8328.360333333334,-0.69704,786.1599731445312
181,1997-02,812.9299926757812,773.4299926757812,792.2070068359375,5215040000,1997.0833333333333,3.2421093,3.2548678,159.4,5.25,5.3,8362.655,-0.74549,790.8200073242188
182,1997-03,814.9000244140625,785.6599731445312,800.3760009765625,5007520000,1997.1666666666667,3.2370082,3.21337489,159.7,5.19,5.2,8414.711666666668,-0.73641,757.1199951171875
183,1997-04,769.530029296875,733.5399780273438,754.6600008877841,5172990000,1997.25,3.2576053,3.3085558,159.8,5.39,5.2,8466.768333333333,-0.66535,801.3400268554688
184,1997-05,842.4500122070312,793.2100219726562,825.3563620827415,5515890000,1997.3333333333333,3.3733109,3.55047337,159.9,5.51,5.1,8518.825,-0.63413,848.280029296875
185,1997-06,894.6900024414062,838.8200073242188,860.7869995117187,5046380000,1997.4166666666667,3.3054865,3.43698117,159.9,5.5,4.9,8566.824333333334,-0.63403,885.1400146484375
186,1997-07,926.1500244140625,884.5399780273438,912.5070068359375,5215460000,1997.5,3.2962754,3.27910832,160.2,5.56,5.0,8614.823666666667,-0.65462,954.3099975585938
187,1997-08,964.1699829101562,900.8099975585938,936.9081864790483,5835250000,1997.5833333333333,3.1968296,3.19987642,160.4,5.52,4.9,8662.823,-0.66259,899.469970703125
188,1997-09,940.3699951171875,899.469970703125,925.5480041503906,5210090000,1997.6666666666667,3.1381246,3.0885119,160.8,5.54,4.8,8697.184333333333,-0.63237,947.280029296875
189,1997-10,983.1199951171875,947.280029296875,968.3863636363636,5740450000,1997.75,3.1400638,3.15086952,161.2,5.54,4.9,8731.545666666667,-0.58252,914.6199951171875
190,1997-11,949.6199951171875,900.6099853515625,928.3930053710938,5539740000,1997.8333333333333,3.1142757,3.01659074,161.5,5.5,4.7,8765.907,-0.47643,955.4000244140625
191,1997-12,986.25,947.0,970.88818359375,6428030000,1997.9166666666667,3.0902691,2.97295683,161.7,5.52,4.6,8799.431333333332,-0.48996,970.4299926757812
192,1998-01,982.6300048828125,912.8300170898438,956.6429992675781,6203630000,1998.0,2.9939903,2.91985104,161.8,5.5,4.7,8832.955666666667,-0.55512,980.280029296875
193,1998-02,1026.300048828125,980.280029296875,1012.4160095214844,6295820000,1998.0833333333333,2.9523563,2.84030163,162.0,5.56,4.6,8866.48,-0.64951,1049.3399658203125
194,1998-03,1075.8599853515625,1030.8699951171875,1056.1349975585938,6266500000,1998.1666666666667,2.9135125,2.77706891,162.0,5.51,4.6,8900.886333333334,-0.65423,1101.75
195,1998-04,1131.989990234375,1095.2900390625,1113.8869995117188,6330600000,1998.25,2.9446482,2.85251196,162.0,5.49,4.7,8935.292666666666,-0.62624,1111.75
196,1998-05,1130.52001953125,1094.530029296875,1112.196366743608,6439610000,1998.3333333333333,2.9271605,2.84606553,162.2,5.45,4.3,8969.699,-0.59248,1090.8199462890625
197,1998-06,1126.0,1077.010009765625,1099.314530806108,6421980000,1998.4166666666667,2.9741111,2.89304228,162.6,5.49,4.4,9020.165,-0.57158,1133.8399658203125
198,1998-07,1181.47998046875,1133.8399658203125,1161.3820068359375,6197440000,1998.5,2.9159772,2.87099745,162.8,5.56,4.5,9070.631,-0.56031,1120.6700439453125
199,1998-08,1121.7900390625,1054.0,1081.9069946289062,7222110000,1998.5833333333333,2.9275565,2.77070571,163.2,5.54,4.5,9121.097,-0.43065,957.280029296875
200,1998-09,1038.3800048828125,939.97998046875,1002.7200073242187,8429500000,1998.6666666666667,2.9154367,2.77934018,163.4,5.55,4.5,9178.728333333333,-0.17771,1017.010009765625
201,1998-10,1053.0899658203125,923.3200073242188,992.925459428267,9588700000,1998.75,2.7392548,2.49623921,163.5,5.51,4.6,9236.359666666667,0.02135,1098.6700439453125
202,1998-11,1141.300048828125,1098.6700439453125,1123.8809814453125,7017060000,1998.8333333333333,2.407417,1.93514547,163.9,5.07,4.5,9293.991,-0.07369,1163.6300048828125
203,1998-12,1193.530029296875,1136.8900146484375,1169.2263516512785,8075700000,1998.9166666666667,2.5441109,2.22103048,164.1,4.83,4.4,9333.221333333333,-0.15354,1229.22998046875
204,1999-01,1278.239990234375,1205.4599609375,1248.3279907226563,8584700000,1999.0,2.5016398,2.22957981,164.4,4.68,4.4,9372.451666666668,-0.24971,1279.6400146484375
205,1999-02,1283.75,1211.8900146484375,1246.2580078125,7917900000,1999.0833333333333,2.5871265,2.30815245,164.7,4.63,4.3,9411.682,-0.32289,1238.3299560546875
206,1999-03,1307.469970703125,1216.030029296875,1269.128173828125,8628600000,1999.1666666666667,2.6252973,2.36759019,164.7,4.76,4.4,9449.858,-0.39606,1286.3699951171875
207,1999-04,1362.3800048828125,1282.56005859375,1331.1689819335938,8232800000,1999.25,2.789154,2.71035881,164.8,4.81,4.2,9488.034,-0.41989,1335.1800537109375
208,1999-05,1375.97998046875,1317.43994140625,1347.626025390625,8307900000,1999.3333333333333,2.7963377,2.67778993,165.9,4.74,4.3,9526.21,-0.43078,1301.8399658203125
209,1999-06,1336.4200439453125,1277.469970703125,1307.1336447975852,7618800000,1999.4166666666667,2.8490328,2.70423805,166.0,4.74,4.2,9579.681999999999,-0.36501,1372.7099609375
210,1999-07,1409.8399658203125,1360.800048828125,1395.431005859375,7498870000,1999.5,2.9371065,3.11656311,166.0,4.76,4.3,9633.154,-0.28542,1328.719970703125
211,1999-08,1344.68994140625,1267.72998046875,1307.6560302734374,7486750000,1999.5833333333333,3.0105503,3.0055618,166.7,4.99,4.3,9686.626,-0.15948,1320.4100341796875
212,1999-09,1361.3900146484375,1304.8800048828125,1339.972998046875,7327100000,1999.6666666666667,3.0557115,3.10154331,167.1,5.07,4.2,9757.807,-0.12152,1282.7099609375
213,1999-10,1339.22998046875,1245.3900146484375,1302.9500177556818,9346100000,1999.75,3.0939121,3.16946543,167.8,5.22,4.2,9828.988,-0.0608,1362.9300537109375
214,1999-11,1398.5799560546875,1346.4100341796875,1370.6654607599432,9901900000,1999.8333333333333,3.134861,3.14292186,168.1,5.2,4.1,9900.169,-0.13719,1388.9100341796875
215,1999-12,1447.4200439453125,1387.3800048828125,1412.1190962357955,10899300000,1999.9166666666667,3.1492332,3.14725353,168.4,5.42,4.1,9934.172333333334,-0.152,1469.25
216,2000-01,1478.0,1377.6800537109375,1434.4910034179688,10513500000,2000.0,3.2173645,3.1922035,168.8,5.3,4.0,9968.175666666666,-0.18395,1394.4599609375
217,2000-02,1444.550048828125,1376.25,1412.8499866832387,11331400000,2000.0833333333333,3.2743698,3.41105112,169.3,5.45,4.0,10002.179,-0.20009,1366.4200439453125
218,2000-03,1413.4599609375,1346.6199951171875,1383.2172629616477,12843800000,2000.1666666666667,3.3488244,3.51334339,170.0,5.73,4.1,10084.026,-0.15115,1498.5799560546875
219,2000-04,1527.18994140625,1339.4000244140625,1477.5049926757813,10859760000,2000.25,3.3286618,3.44034736,171.0,5.85,4.0,10165.873,-0.04449,1452.4300537109375
220,2000-05,1481.510009765625,1375.1400146484375,1424.7572798295455,10057700000,2000.3333333333333,3.1782392,3.20296665,170.9,6.02,3.8,10247.72,0.02538,1420.5999755859375
221,2000-06,1483.6199951171875,1420.5999755859375,1464.202725497159,10057200000,2000.4166666666667,3.2724233,3.3605311,171.2,6.27,4.0,10271.201666666666,0.06335,1454.5999755859375
222,2000-07,1509.989990234375,1439.56005859375,1478.5088975694443,8158000000,2000.5,3.3262841,3.1278929,172.2,6.53,4.0,10294.683333333334,-0.03472,1430.8299560546875
223,2000-08,1493.1199951171875,1425.4300537109375,1466.850918856534,10341800000,2000.5833333333333,3.0885155,3.06235485,172.7,6.54,4.0,10318.165,-0.15717,1517.6800537109375
224,2000-09,1530.0899658203125,1460.219970703125,1491.9950073242187,9789000000,2000.6666666666667,3.0654361,3.04561328,172.7,6.5,4.1,10357.358,-0.19482,1436.510009765625
225,2000-10,1454.8199462890625,1327.0799560546875,1399.9869995117188,11403500000,2000.75,2.9890166,2.88599618,173.6,6.52,3.9,10396.551000000001,-0.16591,1429.4000244140625
226,2000-11,1438.4599609375,1328.6199951171875,1403.6099853515625,11481700000,2000.8333333333333,2.9611545,2.87662559,173.9,6.51,3.9,10435.744,-0.14456,1314.949951171875
227,2000-12,1389.050048828125,1305.3800048828125,1349.6445534446023,13187400000,2000.9166666666667,2.9558753,2.83313793,174.2,6.51,3.9,10447.239666666666,-0.04036,1320.280029296875
228,2001-01,1350.239990234375,1274.6199951171875,1313.0911187065972,12862400000,2001.0,2.8761227,2.63921042,174.6,6.4,3.9,10458.735333333334,-0.15012,1366.010009765625
229,2001-02,1376.3800048828125,1304.719970703125,1337.211836381392,11999100000,2001.0833333333333,2.5332933,2.25143294,175.6,5.98,4.2,10470.231,-0.26859,1239.93994140625
230,2001-03,1267.4200439453125,1155.3499755859375,1222.6145685369318,13188900000,2001.1666666666667,2.6418159,2.26701398,176.0,5.49,4.2,10513.154,-0.26076,1160.3299560546875
231,2001-04,1183.510009765625,1091.989990234375,1143.4233262803818,11506090000,2001.25,2.4986875,2.26729473,176.1,5.31,4.3,10556.077,-0.27249,1249.4599609375
232,2001-05,1272.9300537109375,1232.0,1257.13818359375,11724100000,2001.3333333333333,2.586794,2.22098391,176.4,4.8,4.4,10599.0,-0.38489,1255.8199462890625
233,2001-06,1286.6199951171875,1203.030029296875,1255.3972611860795,11794650000,2001.4166666666667,2.7619294,2.43341797,177.3,4.21,4.3,10598.673333333334,-0.44458,1224.3800048828125
234,2001-07,1239.780029296875,1168.4599609375,1207.2555609809028,9951310000,2001.5,2.8453051,2.52645602,177.7,3.97,4.5,10598.346666666666,-0.47719,1211.22998046875
235,2001-08,1226.27001953125,1169.550048828125,1197.1881991299715,11379700000,2001.5833333333333,2.8069829,2.52836744,177.4,3.77,4.6,10598.02,-0.51539,1133.5799560546875
236,2001-09,1155.4000244140625,1073.1500244140625,1109.8800048828125,6623400000,2001.6666666666667,2.6864373,2.33436142,177.4,3.65,4.9,10618.835000000001,-0.35428,1040.93994140625
237,2001-10,1099.1600341796875,1026.760009765625,1071.1281849254262,14606680000,2001.75,2.7490267,2.17776797,178.1,3.07,5.0,10639.65,-0.35274,1059.780029296875
238,2001-11,1148.280029296875,1054.31005859375,1117.1381724964488,14345200000,2001.8333333333333,2.5279263,1.98693245,177.6,2.49,5.3,10660.465,-0.41128,1139.449951171875
239,2001-12,1173.6199951171875,1114.530029296875,1142.6690063476562,13876700000,2001.9166666666667,2.3965374,1.81476553,177.5,2.09,5.5,10701.476666666667,-0.33676,1148.0799560546875
240,2002-01,1176.969970703125,1136.22998046875,1155.9940063476563,13286200000,2002.0,2.6393462,2.0405763,177.4,1.82,5.7,10742.488333333333,-0.41609,1130.199951171875
241,2002-02,1130.199951171875,1077.780029296875,1102.288174715909,15163600000,2002.0833333333333,2.7899369,2.52349996,177.7,1.73,5.7,10783.5,-0.49331,1106.72998046875
242,2002-03,1173.030029296875,1106.72998046875,1156.6827392578125,15642100000,2002.1666666666667,2.7123769,2.40007343,178.0,1.74,5.7,10818.153333333334,-0.49767,1147.3900146484375
243,2002-04,1147.8399658203125,1099.4100341796875,1122.5981889204545,13528000000,2002.25,2.7046551,2.42129018,178.5,1.73,5.7,10852.806666666665,-0.53651,1076.9200439453125
244,2002-05,1104.22998046875,1048.9599609375,1075.1245561079545,14327400000,2002.3333333333333,2.9520356,2.70112632,179.3,1.75,5.9,10887.46,-0.62882,1067.1400146484375
245,2002-06,1070.739990234375,981.6300048828125,1026.938006591797,14222620000,2002.4166666666667,2.7927848,2.35054993,179.5,1.75,5.8,10919.653333333334,-0.59128,989.8200073242188
246,2002-07,994.4600219726562,876.4600219726562,947.6730041503906,16088580000,2002.5,2.7303686,2.31986391,179.6,1.75,5.8,10951.846666666666,-0.48814,911.6199951171875
247,2002-08,933.2899780273438,833.4400024414062,888.3472733931108,15955000000,2002.5833333333333,2.6473991,2.14192855,180.0,1.73,5.8,10984.04,-0.42161,916.0700073242188
248,2002-09,924.02001953125,870.5,893.6888970269097,10873900000,2002.6666666666667,2.3926105,1.74226259,180.5,1.74,5.7,11009.837666666668,-0.38004,815.280029296875
249,2002-10,881.27001953125,768.6300048828125,819.808183149858,19460850000,2002.75,2.2175256,1.44610825,180.8,1.75,5.7,11035.635333333334,-0.36371,885.760009765625
250,2002-11,925.6599731445312,872.0499877929688,900.1472833806819,15910400000,2002.8333333333333,2.1200192,1.26869564,181.2,1.75,5.7,11061.433,-0.45032,936.3099975585938
251,2002-12,954.280029296875,888.47998046875,908.4110046386719,13659200000,2002.9166666666667,2.1935127,1.39558681,181.5,1.34,5.9,11098.998333333335,-0.45942,879.8200073242188
252,2003-01,935.0499877929688,879.8200073242188,921.077001953125,14062200000,2003.0,2.3274091,1.69225366,181.8,1.24,6.0,11136.563666666667,-0.50449,855.7000122070312
253,2003-02,864.6400146484375,806.2899780273438,835.606005859375,13568200000,2003.0833333333333,2.2439394,1.48820174,182.6,1.24,5.8,11174.129,-0.53933,841.1500244140625
254,2003-03,852.3400268554688,788.9000244140625,821.52099609375,14126800000,2003.1666666666667,2.2455641,1.466379,183.6,1.26,5.9,11220.341333333334,-0.56214,848.1799926757812
255,2003-04,904.8900146484375,847.8499755859375,875.8918124112216,14663300000,2003.25,2.0783864,1.22359095,183.9,1.25,5.9,11266.553666666667,-0.64752,916.9199829101562
256,2003-05,948.22998046875,902.8300170898438,933.0890891335227,15992700000,2003.3333333333333,2.1166901,1.30961847,183.2,1.26,6.0,11312.766,-0.73094,963.5900268554688
257,2003-06,1007.6900024414062,963.5900268554688,984.8070007324219,15188800000,2003.4166666666667,2.1170777,1.37072098,182.9,1.26,6.1,11397.400333333333,-0.72499,974.5
