,DATE,15dH,15dL,15dC,15dV,Date_N,EXPINF10YR,REAINTRATREARAT10Y,CPIAUCSL,FEDFUNDS,UNRATE,GDP,NFCI,Close
258,2003-07,1015.4099731445312,962.0999755859375,996.7360046386718,14014100000,2003.5,1.9788142,0.90511574,183.1,1.22,6.3,11482.034666666666,-0.73462,990.3099975585938
259,2003-08,992.5,960.8400268554688,980.3063742897727,13214370000,2003.5833333333333,1.973451,1.12868896,183.7,1.01,6.2,11566.669,-0.68127,1008.010009765625
260,2003-09,1032.4100341796875,1005.72998046875,1021.32099609375,14085300000,2003.6666666666667,2.2894709,1.75170446,184.5,1.03,6.1,11635.190666666667,-0.66928,995.969970703125
261,2003-10,1053.7900390625,995.969970703125,1035.824540571733,14494200000,2003.75,2.3966164,1.89723825,185.1,1.01,6.1,11703.712333333333,-0.70075,1050.7099609375
262,2003-11,1063.6500244140625,1043.4599609375,1053.631005859375,13586500000,2003.8333333333333,2.1063259,1.38081936,184.9,1.01,6.0,11772.234,-0.72363,1058.199951171875
263,2003-12,1082.7900390625,1053.4100341796875,1066.7827370383523,15242300000,2003.9166666666667,2.2911369,1.71390165,185.0,1.0,5.8,11822.638333333334,-0.71574,1111.9200439453125
264,2004-01,1137.1099853515625,1105.0799560546875,1124.55,15835600000,2004.0,2.3653793,1.71357266,185.5,0.98,5.7,11873.042666666666,-0.75228,1131.1300048828125
265,2004-02,1158.8900146484375,1124.43994140625,1141.0190185546876,14955300000,2004.0833333333333,2.3167501,1.70195436,186.3,1.0,5.7,11923.447,-0.81312,1144.93994140625
266,2004-03,1163.22998046875,1103.3599853515625,1137.39453125,16252800000,2004.1666666666667,2.2754574,1.57158074,186.7,1.01,5.6,11986.569666666666,-0.82466,1126.2099609375
267,2004-04,1150.5699462890625,1120.75,1138.42099609375,14301900000,2004.25,2.1716856,1.47016466,187.1,1.0,5.8,12049.692333333334,-0.79485,1107.300048828125
268,2004-05,1127.739990234375,1076.3199462890625,1104.3249877929688,15762400000,2004.3333333333333,2.1480768,1.35814941,187.4,1.0,5.6,12112.815,-0.71009,1120.6800537109375
269,2004-06,1142.1800537109375,1113.3199462890625,1129.3030029296874,12202200000,2004.4166666666667,2.4546894,1.88324516,188.2,1.0,5.6,12176.979000000001,-0.68744,1140.8399658203125
270,2004-07,1140.8399658203125,1106.6700439453125,1115.8429809570312,12965000000,2004.5,2.5673682,1.94657611,188.9,1.03,5.6,12241.143,-0.68672,1101.719970703125
271,2004-08,1108.5999755859375,1060.719970703125,1079.768994140625,13224100000,2004.5833333333333,2.501857,1.93379862,189.1,1.26,5.5,12305.307,-0.69804,1104.239990234375
272,2004-09,1129.780029296875,1099.1800537109375,1119.2240112304687,12038170000,2004.6666666666667,2.4716518,1.85580269,189.2,1.43,5.4,12379.276,-0.70877,1114.5799560546875
273,2004-10,1142.050048828125,1102.06005859375,1124.3054643110795,15635100000,2004.75,2.3558656,1.48469164,189.8,1.61,5.4,12453.245,-0.70684,1130.199951171875
274,2004-11,1184.47998046875,1127.5999755859375,1160.4954723011363,17021200000,2004.8333333333333,2.3505515,1.6871063,190.8,1.76,5.5,12527.214,-0.71974,1173.8199462890625
275,2004-12,1206.6099853515625,1173.780029296875,1191.63818359375,17272600000,2004.9166666666667,2.3070912,1.60768876,191.7,1.93,5.4,12607.238,-0.71816,1211.9200439453125
276,2005-01,1217.800048828125,1175.6400146484375,1187.085986328125,15404700000,2005.0,2.3469422,1.90953662,191.7,2.16,5.4,12687.262,-0.69951,1181.27001953125
277,2005-02,1212.43994140625,1180.949951171875,1199.100008877841,16592050000,2005.0833333333333,2.3687512,1.7792759,191.6,2.28,5.3,12767.286,-0.72345,1203.5999755859375
278,2005-03,1229.1099853515625,1197.75,1210.7945445667613,17251350000,2005.1666666666667,2.3706533,1.81315912,192.4,2.5,5.4,12819.076000000001,-0.70389,1180.5899658203125
279,2005-04,1191.8800048828125,1141.9200439453125,1175.8427290482955,22078490000,2005.25,2.474904,1.97934111,193.1,2.63,5.2,12870.866,-0.63521,1156.8499755859375
280,2005-05,1178.8699951171875,1146.1800537109375,1167.25400390625,19923370000,2005.3333333333333,2.5215946,2.02052684,193.7,2.79,5.2,12922.656,-0.61085,1191.5
281,2005-06,1208.8499755859375,1191.030029296875,1200.2109153053977,19053630000,2005.4166666666667,2.4035554,1.78986568,193.6,3.0,5.1,12995.984666666667,-0.61536,1191.3299560546875
282,2005-07,1233.1600341796875,1183.550048828125,1212.3459838867188,18492280000,2005.5,2.2949612,1.66688811,193.7,3.04,5.0,13069.313333333334,-0.62498,1234.1800537109375
283,2005-08,1245.8599853515625,1222.6700439453125,1233.8636474609375,20759190000,2005.5833333333333,2.359812,1.82002108,194.9,3.26,5.0,13142.642,-0.62403,1220.3299560546875
284,2005-09,1243.1300048828125,1216.1800537109375,1230.9160034179688,19904250000,2005.6666666666667,2.4709578,2.00821677,196.1,3.5,4.9,13203.162666666667,-0.5928,1228.81005859375
285,2005-10,1233.3399658203125,1168.199951171875,1193.8239868164062,23430200000,2005.75,2.3536565,1.73569017,198.8,3.62,5.0,13263.683333333332,-0.57409,1207.010009765625
286,2005-11,1237.93994140625,1201.0699462890625,1222.5545432350852,24450920000,2005.8333333333333,2.5492617,1.96704484,199.1,3.78,5.0,13324.204,-0.59859,1249.47998046875
287,2005-12,1275.800048828125,1249.47998046875,1263.6054465553977,23938090000,2005.9166666666667,2.5758744,2.07568901,198.1,4.0,5.0,13415.856,-0.57352,1248.2900390625
288,2006-01,1294.9000244140625,1245.739990234375,1283.2088894314236,21555360000,2006.0,2.5702512,2.01834727,198.1,4.16,4.9,13507.508,-0.59502,1280.0799560546875
289,2006-02,1283.3299560546875,1253.6099853515625,1268.3581875887785,25730090000,2006.0833333333333,2.4488727,2.06484172,199.3,4.29,4.7,13599.16,-0.64606,1280.6600341796875
290,2006-03,1304.4000244140625,1268.4200439453125,1285.3181818181818,24739130000,2006.1666666666667,2.5135642,2.20441278,199.4,4.49,4.8,13650.581333333334,-0.64909,1294.8699951171875
291,2006-04,1314.0699462890625,1282.9599609375,1297.8077935112847,19387150000,2006.25,2.4741254,2.38362088,199.7,4.59,4.7,13702.002666666667,-0.63466,1310.6099853515625
292,2006-05,1326.699951171875,1284.510009765625,1311.712724165483,26144240000,2006.3333333333333,2.6257421,2.35839303,200.7,4.79,4.7,13753.424,-0.62888,1270.0899658203125
293,2006-06,1290.6800537109375,1219.2900390625,1256.0709117542613,28975030000,2006.4166666666667,2.6635907,2.40637015,201.3,4.94,4.6,13792.345333333335,-0.57421,1270.199951171875
294,2006-07,1280.3800048828125,1228.449951171875,1263.0566541883682,18705620000,2006.5,2.6658287,2.45080986,201.8,4.99,4.6,13831.266666666666,-0.54425,1276.6600341796875
295,2006-08,1292.9200439453125,1261.300048828125,1273.9545454545455,26315380000,2006.5833333333333,2.721923,2.49634953,202.9,5.24,4.7,13870.188,-0.60244,1303.8199462890625
296,2006-09,1324.6500244140625,1290.9300537109375,1308.4010131835937,24148090000,2006.6666666666667,2.6194038,2.2982861,203.8,5.25,4.7,13926.645333333334,-0.62048,1335.8499755859375
297,2006-10,1366.6300048828125,1327.0999755859375,1350.0919799804688,25026870000,2006.75,2.5174803,2.20605719,202.8,5.25,4.5,13983.102666666666,-0.63159,1377.93994140625
298,2006-11,1401.3499755859375,1360.97998046875,1380.11181640625,29419030000,2006.8333333333333,2.485753,2.21206207,201.9,5.25,4.4,14039.56,-0.6574,1400.6300048828125
299,2006-12,1431.6300048828125,1385.9300537109375,1412.819091796875,29771500000,2006.9166666666667,2.3789791,2.1998854,202.0,5.25,4.5,14098.257,-0.63944,1418.300048828125
300,2007-01,1431.22998046875,1403.969970703125,1417.3749694824219,23463750000,2007.0,2.3467956,2.12213778,203.1,5.24,4.4,14156.954,-0.67932,1438.239990234375
301,2007-02,1457.969970703125,1431.43994140625,1446.8591086647727,29157330000,2007.0833333333333,2.5293118,2.14807579,203.437,5.25,4.6,14215.651,-0.71154,1406.8199462890625
302,2007-03,1410.1500244140625,1363.97998046875,1392.7790971235795,35534920000,2007.1666666666667,2.5756304,2.28715091,204.226,5.26,4.5,14277.794666666667,-0.65087,1420.8599853515625
303,2007-04,1453.1099853515625,1416.3699951171875,1441.9966769748264,24041490000,2007.25,2.4594415,2.0249864,205.288,5.26,4.4,14339.938333333334,-0.62354,1482.3699951171875
304,2007-05,1514.8299560546875,1476.699951171875,1501.9699928977273,32235580000,2007.3333333333333,2.4786022,2.07748685,205.904,5.25,4.5,14402.082,-0.57965,1530.6199951171875
305,2007-06,1540.56005859375,1487.4100341796875,1517.8100031072443,32980590000,2007.4166666666667,2.524481,2.0318442,206.755,5.25,4.4,14456.093666666668,-0.54128,1503.3499755859375
306,2007-07,1555.0999755859375,1504.6600341796875,1529.0077718098958,24607500000,2007.5,2.6718196,2.24630973,207.234,5.25,4.6,14510.105333333333,-0.47135,1455.27001953125
307,2007-08,1503.8900146484375,1404.3599853515625,1455.0754616477273,52411110000,2007.5833333333333,2.6399293,2.37357342,207.603,5.26,4.7,14564.117,-0.0033,1473.989990234375
308,2007-09,1496.4000244140625,1439.2900390625,1472.9733479817708,25664460000,2007.6666666666667,2.4898174,2.13388077,207.667,5.02,4.6,14614.430666666667,0.33545,1526.75
309,2007-10,1576.0899658203125,1527.25,1552.6190851384943,32915370000,2007.75,2.4115217,1.94622258,208.547,4.94,4.7,14664.744333333334,0.03253,1549.3800048828125
310,2007-11,1545.7900390625,1438.530029296875,1480.5981889204545,46912190000,2007.8333333333333,2.4520543,1.98911422,209.19,4.76,4.7,14715.058,0.23272,1481.1400146484375
311,2007-12,1523.5699462890625,1460.6600341796875,1486.8780029296875,35587090000,2007.9166666666667,2.3840553,1.82624712,210.834,4.49,4.7,14712.218,0.72977,1468.3599853515625
312,2008-01,1471.77001953125,1378.699951171875,1414.0,43275890000,2008.0,2.1470427,1.38696881,211.445,4.24,5.0,14709.378,0.49442,1378.550048828125
313,2008-02,1396.02001953125,1316.75,1351.0527232776988,43550320000,2008.0833333333333,2.174666,1.39949068,212.174,3.94,5.0,14706.538,0.60719,1330.6300048828125
314,2008-03,1344.18994140625,1272.6600341796875,1309.5909912109375,46053070000,2008.1666666666667,2.0725733,1.11112286,212.687,2.98,4.9,14759.592333333334,0.98483,1322.699951171875
315,2008-04,1386.739990234375,1324.3499755859375,1356.9200217507102,42151900000,2008.25,1.9412978,1.02522008,213.448,2.61,5.1,14812.646666666666,0.79698,1385.5899658203125
316,2008-05,1424.4000244140625,1383.0699462890625,1406.0336359197443,42363100000,2008.3333333333333,2.0011092,1.06289422,213.942,2.28,5.0,14865.701,0.48831,1400.3800048828125
317,2008-06,1404.050048828125,1331.2900390625,1366.0840087890624,44206070000,2008.4166666666667,2.2201559,1.40051629,215.208,1.98,5.4,14876.800333333333,0.55952,1280.0
318,2008-07,1292.1700439453125,1200.43994140625,1251.61201171875,56231630000,2008.5,2.3034655,1.48755401,217.463,2.0,5.6,14887.899666666666,0.72757,1267.3800048828125
319,2008-08,1313.1500244140625,1247.449951171875,1283.4227072975852,48298090000,2008.5833333333333,2.343078,1.44558109,219.016,2.01,5.8,14898.999,0.6444,1282.8299560546875
320,2008-09,1303.0400390625,1192.699951171875,1244.9489990234374,62767550000,2008.6666666666667,2.3471243,1.35649733,218.69,2.0,6.1,14802.069,1.23424,1166.3599853515625
321,2008-10,1167.030029296875,839.7999877929688,1011.9063665216619,82768370000,2008.75,2.2096956,1.23957472,218.877,1.81,6.1,14705.139000000001,2.48296,968.75
322,2008-11,1007.510009765625,818.6900024414062,921.572998046875,55548750000,2008.8333333333333,2.1066821,1.48506331,216.995,0.97,6.5,14608.209,2.74768,896.239990234375
323,2008-12,918.5700073242188,815.6900024414062,870.5954534357244,65114410000,2008.9166666666667,2.0072092,1.63162854,213.153,0.39,6.8,14549.106666666667,2.782,903.25
324,2009-01,943.8499755859375,817.0399780273438,892.9089965820312,52775530000,2009.0,1.5806981,0.97537985,211.398,0.16,7.3,14490.004333333334,2.11073,825.8800048828125
325,2009-02,875.010009765625,808.0599975585938,840.3449951171875,61132270000,2009.0833333333333,1.621304,0.93854104,211.933,0.15,7.8,14430.902,1.80419,735.0900268554688
326,2009-03,758.2899780273438,666.7899780273438,710.072998046875,75261400000,2009.1666666666667,1.6701025,1.03930649,212.705,0.22,8.3,14414.346666666666,1.88709,797.8699951171875
327,2009-04,864.3099975585938,783.3200073242188,837.2999938964844,64583170000,2009.25,1.6327655,1.25074177,212.495,0.18,8.7,14397.791333333334,1.45757,872.8099975585938
328,2009-05,930.1699829101562,866.0999755859375,902.0154529918324,76761050000,2009.3333333333333,1.6962653,0.71281967,212.709,0.15,9.0,14381.236,0.89992,919.1400146484375
329,2009-06,956.22998046875,919.6500244140625,939.7690984552556,57341990000,2009.4166666666667,1.8570946,1.0174109,213.022,0.18,9.4,14403.784666666666,0.71573,919.3200073242188
330,2009-07,933.9500122070312,869.3200073242188,898.0440002441406,45104610000,2009.5,2.0073266,1.32210554,214.79,0.21,9.5,14426.333333333334,0.56593,987.47998046875
331,2009-08,1018.0,990.219970703125,1004.2639953613282,59008550000,2009.5833333333333,2.0420241,1.26690282,214.726,0.16,9.5,14448.882,0.22835,1020.6199951171875
332,2009-09,1056.0400390625,991.969970703125,1026.002996826172,53143660000,2009.6666666666667,2.0934921,1.15904037,215.445,0.16,9.6,14516.337666666666,0.09185,1057.0799560546875
333,2009-10,1096.56005859375,1019.9500122070312,1062.0681596235795,52515350000,2009.75,2.0688171,0.94923764,215.861,0.15,9.8,14583.793333333333,0.0041,1036.18994140625
334,2009-11,1105.3699951171875,1029.3800048828125,1073.60400390625,47545490000,2009.8333333333333,1.9561555,0.99714116,216.509,0.12,10.0,14651.249,-0.05136,1095.6300048828125
335,2009-12,1119.1300048828125,1085.8900146484375,1104.176358309659,49129790000,2009.9166666666667,2.0233626,1.06141004,217.234,0.12,9.9,14689.036,-0.13007,1115.0999755859375
336,2010-01,1150.4100341796875,1116.56005859375,1140.668994140625,42931580000,2010.0,1.9064085,0.84804056,217.347,0.12,9.9,14726.823,-0.24421,1073.8699951171875
337,2010-02,1104.72998046875,1044.5,1076.8459838867188,47428270000,2010.0833333333333,2.0911325,1.29792486,217.488,0.11,9.8,14764.61,-0.22901,1104.489990234375
338,2010-03,1153.4100341796875,1105.3599853515625,1135.4345370205965,48202350000,2010.1666666666667,2.0165529,1.12451541,217.281,0.13,9.8,14836.471,-0.38837,1169.4300537109375
339,2010-04,1213.9200439453125,1170.68994140625,1193.433984375,48080680000,2010.25,2.0067599,0.99873153,217.353,0.16,9.9,14908.332,-0.51344,1186.68994140625
340,2010-05,1205.1300048828125,1065.7900390625,1156.1070068359375,67378180000,2010.3333333333333,2.0631275,1.3091053,217.403,0.2,9.9,14980.193,-0.22959,1089.4100341796875
341,2010-06,1115.5899658203125,1042.1700439453125,1080.750887784091,57392280000,2010.4166666666667,2.0234055,1.22638786,217.29,0.2,9.6,15033.997666666666,-0.06435,1030.7099609375
342,2010-07,1099.4599609375,1010.9099731445312,1065.2230041503906,45222730000,2010.5,1.8811319,1.01936098,217.199,0.18,9.4,15087.802333333333,-0.19323,1101.5999755859375
343,2010-08,1129.239990234375,1076.68994140625,1112.2190063476562,40137820000,2010.5833333333333,1.7304709,0.84675907,217.605,0.18,9.4,15141.607,-0.32404,1049.3299560546875
344,2010-09,1127.3599853515625,1049.719970703125,1104.7410034179688,36828480000,2010.6666666666667,1.7086811,0.65616389,217.923,0.19,9.5,15197.562666666667,-0.33197,1141.199951171875
345,2010-10,1184.3800048828125,1131.8699951171875,1162.7627286044035,46072790000,2010.75,1.580762,0.57706775,218.275,0.19,9.5,15253.518333333333,-0.45343,1183.260009765625
346,2010-11,1227.0799560546875,1177.6500244140625,1208.0618119673295,48988470000,2010.8333333333333,1.5742367,0.40880525,219.035,0.19,9.4,15309.474,-0.49487,1180.550048828125
347,2010-12,1246.72998046875,1186.5999755859375,1228.9218084161932,50331030000,2010.9166666666667,1.5460638,0.33888956,219.59,0.19,9.8,15323.465333333334,-0.49758,1257.6400146484375
348,2011-01,1293.239990234375,1257.6199951171875,1277.1169921875,44941790000,2011.0,1.6945193,0.62620927,220.472,0.18,9.3,15337.456666666667,-0.59449,1286.1199951171875
349,2011-02,1332.9599609375,1289.1400146484375,1318.676358309659,45163550000,2011.0833333333333,1.9670054,0.86397716,221.187,0.17,9.1,15351.448,-0.63255,1327.219970703125
350,2011-03,1332.280029296875,1261.1199951171875,1308.7736261541193,40690490000,2011.1666666666667,1.9901515,0.82968718,221.898,0.16,9.0,15420.145,-0.5687,1325.8299560546875
351,2011-04,1339.4599609375,1302.4200439453125,1325.669111772017,43813600000,2011.25,2.048335,0.87385088,223.046,0.14,9.0,15488.842,-0.61219,1363.6099853515625
352,2011-05,1370.5799560546875,1329.1700439453125,1347.2409912109374,39902830000,2011.3333333333333,2.099215,0.97750283,224.093,0.1,9.1,15557.539,-0.60617,1345.199951171875
353,2011-06,1345.199951171875,1261.9000244140625,1287.5836403586648,41763390000,2011.4166666666667,2.032293,0.71147484,224.806,0.09,9.0,15587.586000000001,-0.53992,1320.6400146484375
354,2011-07,1356.47998046875,1306.510009765625,1328.9650024414063,39515760000,2011.5,1.894122,0.49226699,224.806,0.09,9.1,15617.633,-0.49626,1292.280029296875
355,2011-08,1307.3800048828125,1101.5400390625,1197.2245427911932,49939900000,2011.5833333333333,1.9889734,0.57395235,225.395,0.07,9.0,15647.68,-0.23418,1218.8900146484375
356,2011-09,1229.2900390625,1136.0699462890625,1181.531005859375,47095100000,2011.6666666666667,1.7313642,0.39497491,226.106,0.1,9.0,15712.539666666667,-0.0262,1131.4200439453125
357,2011-10,1224.6099853515625,1074.77001953125,1171.3559936523438,45353960000,2011.75,1.5583105,0.21493888,226.597,0.08,9.0,15777.399333333333,-0.02318,1253.300048828125
358,2011-11,1277.550048828125,1215.4200439453125,1249.9854625355113,44625750000,2011.8333333333333,1.5883361,0.09856249,226.75,0.07,8.8,15842.259,-0.05261,1246.9599609375
359,2011-12,1267.06005859375,1209.469970703125,1240.4299760298295,43965570000,2011.9166666666667,1.6085842,0.13706953,227.169,0.08,8.6,15917.774333333333,-0.01598,1257.5999755859375
360,2012-01,1296.8199462890625,1258.8599853515625,1284.7866753472222,34783010000,2012.0,1.6422125,0.14446831,227.223,0.07,8.5,15993.289666666667,-0.19702,1312.4100341796875
361,2012-02,1355.8699951171875,1312.449951171875,1343.2690873579545,44128090000,2012.0833333333333,1.6011744,0.14610051,227.842,0.08,8.3,16068.805,-0.36851,1365.6800537109375
362,2012-03,1402.6300048828125,1340.030029296875,1373.1581698330965,41828450000,2012.1666666666667,1.5458862,0.02185103,228.329,0.1,8.3,16114.908333333333,-0.41411,1408.469970703125
363,2012-04,1422.3800048828125,1357.3800048828125,1388.532199435764,33729320000,2012.25,1.5801475,0.16923691,228.807,0.13,8.2,16161.011666666667,-0.40357,1397.9100341796875
364,2012-05,1415.3199462890625,1328.4100341796875,1367.00634765625,43100680000,2012.3333333333333,1.6497201,0.19464573,229.187,0.14,8.2,16207.115,-0.3068,1310.3299560546875
365,2012-06,1343.3199462890625,1266.739990234375,1310.6754705255682,42684480000,2012.4166666666667,1.5553438,-0.08722198,228.713,0.16,8.2,16244.590333333334,-0.21268,1362.1600341796875
366,2012-07,1374.81005859375,1325.4100341796875,1354.3011067708333,27873820000,2012.5,1.4156358,-0.04815105,228.524,0.16,8.2,16282.065666666665,-0.30704,1379.3199462890625
367,2012-08,1410.030029296875,1354.6500244140625,1395.5772705078125,36386390000,2012.5833333333333,1.4852789,-0.05482603,228.59,0.16,8.2,16319.541,-0.38355,1406.5799560546875
368,2012-09,1474.510009765625,1396.56005859375,1433.7088894314236,34282950000,2012.6666666666667,1.480409,-0.06008478,229.918,0.13,8.1,16353.167,-0.47743,1440.6700439453125
369,2012-10,1470.9599609375,1425.530029296875,1445.0036399147727,36208510000,2012.75,1.5292492,-0.16925714,231.015,0.14,7.8,16386.793,-0.53632,1412.1600341796875
370,2012-11,1434.27001953125,1348.050048828125,1391.1554509943182,39735210000,2012.8333333333333,1.5026504,-0.09317224,231.638,0.16,7.8,16420.419,-0.52758,1416.1800537109375
371,2012-12,1438.5899658203125,1398.22998046875,1416.5699829101563,33849610000,2012.9166666666667,1.5179508,-0.00573705,231.249,0.16,7.7,16496.342333333334,-0.56204,1426.18994140625
372,2013-01,1473.31005859375,1426.18994140625,1465.5510131835938,35598430000,2013.0,1.5262619,-0.17237745,231.221,0.16,7.9,16572.265666666666,-0.61898,1498.1099853515625
373,2013-02,1524.68994140625,1495.02001953125,1514.3227428089488,38139580000,2013.0833333333333,1.4890559,0.08440142,231.679,0.14,8.0,16648.189,-0.63699,1514.6800537109375
374,2013-03,1563.6199951171875,1501.47998046875,1546.112715287642,39759520000,2013.1666666666667,1.5381946,0.17210018,232.937,0.15,7.7,16675.021666666667,-0.65356,1569.18994140625
375,2013-04,1597.3499755859375,1539.5,1568.4872602982955,37845580000,2013.25,1.4118858,0.05034072,232.282,0.14,7.5,16701.854333333333,-0.67918,1597.5699462890625
376,2013-05,1661.489990234375,1581.280029296875,1624.9199884588068,36997400000,2013.3333333333333,1.4618435,-0.02421188,231.797,0.15,7.6,16728.687,-0.72718,1630.739990234375
377,2013-06,1648.68994140625,1598.22998046875,1629.1190185546875,34092640000,2013.4166666666667,1.4138488,-0.01939123,231.893,0.11,7.5,16803.737333333334,-0.64874,1606.280029296875
378,2013-07,1684.510009765625,1604.5699462890625,1645.9449829101563,29811580000,2013.5,1.5503442,0.22769375,232.445,0.09,7.5,16878.787666666667,-0.63284,1685.72998046875
379,2013-08,1709.6700439453125,1658.5899658203125,1693.7454612038352,33944710000,2013.5833333333333,1.634568,0.54638104,232.9,0.09,7.3,16953.838,-0.67538,1632.969970703125
380,2013-09,1689.969970703125,1633.4100341796875,1668.8155517578125,28897580000,2013.6666666666667,1.7580797,0.47506869,233.456,0.08,7.2,17033.231666666667,-0.66356,1681.550048828125
381,2013-10,1711.5699462890625,1646.469970703125,1686.3600075461648,34588060000,2013.75,1.8688006,0.54083451,233.544,0.08,7.2,17112.625333333333,-0.70653,1756.5400390625
382,2013-11,1798.219970703125,1746.199951171875,1771.9245494495738,37176760000,2013.8333333333333,1.7246934,0.49296942,233.669,0.09,7.2,17192.019,-0.77973,1805.81005859375
383,2013-12,1811.52001953125,1772.280029296875,1792.3010009765626,32755160000,2013.9166666666667,1.7163045,0.48963774,234.1,0.08,6.9,17193.925333333333,-0.79725,1848.3599853515625
