,DATE,15dH,15dL,15dC,15dV,Date_N,EXPINF10YR,REAINTRATREARAT10Y,CPIAUCSL,FEDFUNDS,UNRATE,GDP,NFCI,Close
384,2014-01,1850.8399658203125,1815.52001953125,1835.2449951171875,33952890000,2014.0,1.7851389,0.41829993,234.719,0.09,6.7,17195.83166666667,-0.79231,1782.5899658203125
385,2014-02,1841.6500244140625,1737.9200439453125,1792.6489990234375,37122320000,2014.0833333333333,1.8490071,0.68063671,235.288,0.07,6.6,17197.738,-0.76916,1859.449951171875
386,2014-03,1883.5699462890625,1834.43994140625,1864.8990112304687,34153230000,2014.1666666666667,1.7690838,0.50867731,235.547,0.07,6.7,17304.661333333333,-0.78622,1872.3399658203125
387,2014-04,1897.280029296875,1814.3599853515625,1856.5290860262785,38289060000,2014.25,1.7451938,0.58045318,236.028,0.08,6.7,17411.58466666667,-0.78095,1883.949951171875
388,2014-05,1902.1700439453125,1859.7900390625,1882.090909090909,34984800000,2014.3333333333333,1.87485,0.7022221,236.468,0.09,6.2,17518.508,-0.78073,1923.5699462890625
389,2014-06,1955.550048828125,1915.97998046875,1937.92099609375,28011560000,2014.4166666666667,1.8687902,0.62685415,236.918,0.09,6.3,17613.748,-0.81272,1960.22998046875
390,2014-07,1985.5899658203125,1952.8599853515625,1973.0199829101562,28804280000,2014.5,1.8300901,0.62452944,237.231,0.1,6.1,17708.988,-0.78564,1930.6700439453125
391,2014-08,1964.0400390625,1904.780029296875,1933.9436368075285,33744500000,2014.5833333333333,1.8823807,0.59099495,237.498,0.09,6.2,17804.228,-0.74254,2003.3699951171875
392,2014-09,2011.1700439453125,1978.47998046875,1996.114990234375,29029810000,2014.6666666666667,1.8790741,0.6494057,237.46,0.09,6.1,17840.178333333333,-0.72252,1972.2900390625
393,2014-10,1977.8399658203125,1820.6600341796875,1925.3009033203125,47400000000,2014.75,1.9131183,0.58085993,237.477,0.09,5.9,17876.128666666667,-0.64888,2018.050048828125
394,2014-11,2046.1800537109375,2001.010009765625,2031.1949951171875,34824650000,2014.8333333333333,1.8727096,0.7009647,237.43,0.09,5.7,17912.079,-0.67057,2067.56005859375
395,2014-12,2079.469970703125,1982.260009765625,2046.833651455966,42609470000,2014.9166666666667,1.8157437,0.71330026,236.983,0.09,5.8,17962.562333333335,-0.62512,2058.89990234375
396,2015-01,2072.360107421875,1988.43994140625,2026.9469970703126,38290720000,2015.0,1.8521375,0.38472537,236.252,0.12,5.6,18013.045666666665,-0.54364,1994.989990234375
397,2015-02,2097.030029296875,1980.9000244140625,2059.9710083007812,38953160000,2015.0833333333333,1.6943704,0.7099428,234.747,0.11,5.7,18063.529,-0.52705,2104.5
398,2015-03,2117.52001953125,2039.68994140625,2077.9179809570314,34378480000,2015.1666666666667,1.5339526,0.53838038,235.342,0.11,5.5,18135.613999999998,-0.556,2067.889892578125
399,2015-04,2111.909912109375,2048.3798828125,2085.3639892578126,32825050000,2015.25,1.7034873,0.75170542,235.976,0.11,5.4,18207.699,-0.56922,2085.510009765625
400,2015-05,2123.889892578125,2067.929931640625,2103.9318403764205,36957480000,2015.3333333333333,1.7122854,0.41032252,236.222,0.12,5.4,18279.784,-0.56143,2107.389892578125
401,2015-06,2121.919921875,2072.139892578125,2097.827303799716,33880400000,2015.4166666666667,1.793767,0.53392144,237.001,0.12,5.6,18320.398,-0.55814,2063.110107421875
402,2015-07,2114.139892578125,2044.02001953125,2079.4860229492188,34150140000,2015.5,1.8240356,0.5537778,237.657,0.13,5.3,18361.012,-0.53849,2103.840087890625
403,2015-08,2112.659912109375,2052.090087890625,2090.1560302734374,36350410000,2015.5833333333333,1.8829511,0.6670749,238.034,0.13,5.2,18401.626,-0.46723,1972.1800537109375
404,2015-09,1988.6300048828125,1903.0699462890625,1949.0970092773437,35088000000,2015.6666666666667,1.817785,0.54830556,238.033,0.14,5.1,18412.796333333332,-0.39545,1920.030029296875
405,2015-10,2024.1500244140625,1893.699951171875,1991.4136297052557,42897620000,2015.75,1.83859304,0.51245991,237.498,0.14,5.0,18423.966666666667,-0.43872,2079.360107421875
406,2015-11,2116.47998046875,2022.02001953125,2081.9590087890624,40223180000,2015.8333333333333,1.7425951,0.52877171,237.733,0.12,5.0,18435.137,-0.48813,2080.409912109375
407,2015-12,2104.27001953125,1993.260009765625,2058.334550337358,45768990000,2015.9166666666667,1.802926,0.6662057,238.017,0.12,5.1,18465.40233333333,-0.41513,2043.93994140625
408,2016-01,2038.199951171875,1857.8299560546875,1943.9550048828125,47380840000,2016.0,1.81273123,0.64742223,237.761,0.24,5.0,18495.667666666668,-0.30787,1940.239990234375
409,2016-02,1947.199951171875,1810.0999755859375,1880.1809936523437,49570500000,2016.0833333333333,1.85042813,0.73450597,237.652,0.34,4.8,18525.933,-0.27221,1932.22998046875
410,2016-03,2024.5699462890625,1937.0899658203125,1997.7999933416193,49769480000,2016.1666666666667,1.7071694,0.538738,237.336,0.38,4.9,18587.856,-0.35788,2059.739990234375
411,2016-04,2087.840087890625,2033.800048828125,2062.7172518643465,41768930000,2016.25,1.64890624,0.55140742,238.08,0.36,5.0,18649.779000000002,-0.3968,2065.300048828125
412,2016-05,2084.8701171875,2039.449951171875,2062.1949829101563,38451010000,2016.3333333333333,1.71603963,0.34527268,238.992,0.37,5.1,18711.702,-0.38989,2096.949951171875
413,2016-06,2120.550048828125,2064.10009765625,2098.346368963068,38826330000,2016.4166666666667,1.74893221,0.41364983,239.557,0.37,4.8,18772.014333333333,-0.36585,2098.860107421875
414,2016-07,2169.050048828125,2074.02001953125,2128.624951171875,35680390000,2016.5,1.72374515,0.51909852,240.222,0.38,4.9,18832.326666666668,-0.35519,2173.60009765625
415,2016-08,2193.81005859375,2147.580078125,2176.0809215198865,37932690000,2016.5833333333333,1.63004592,0.16534694,240.101,0.39,4.8,18892.639,-0.37,2170.949951171875
416,2016-09,2187.8701171875,2119.1201171875,2159.168017578125,36402080000,2016.6666666666667,1.64768851,0.22683746,240.545,0.4,4.9,18958.219,-0.34147,2168.27001953125
417,2016-10,2169.60009765625,2114.719970703125,2149.102978515625,33690950000,2016.75,1.72789683,0.2160743,241.176,0.4,5.0,19023.799,-0.35064,2126.14990234375
418,2016-11,2182.300048828125,2083.7900390625,2135.8508744673295,51865700000,2016.8333333333333,1.70459005,0.28979681,241.741,0.4,4.9,19089.379,-0.40419,2198.81005859375
419,2016-12,2277.530029296875,2187.43994140625,2235.548184481534,45696970000,2016.9166666666667,1.75829573,0.34660933,242.026,0.41,4.7,19152.947333333334,-0.45433,2238.830078125
420,2017-01,2282.10009765625,2245.1298828125,2270.306640625,31711330000,2017.0,1.95369171,0.70045658,242.637,0.54,4.7,19216.515666666666,-0.4801,2278.8701171875
421,2017-02,2351.300048828125,2271.64990234375,2307.0164018110795,39356200000,2017.0833333333333,1.92241681,0.72565107,243.618,0.65,4.7,19280.084,-0.48738,2363.639892578125
422,2017-03,2400.97998046875,2354.5400390625,2375.393643465909,39723260000,2017.1666666666667,1.92235723,0.77438158,244.006,0.66,4.6,19332.936999999998,-0.4768,2362.719970703125
423,2017-04,2378.360107421875,2328.949951171875,2352.1999782986113,28926820000,2017.25,1.88654098,0.91650302,243.892,0.79,4.4,19385.79,-0.47922,2384.199951171875
424,2017-05,2404.050048828125,2379.75,2394.5481400923295,40130330000,2017.3333333333333,1.85758237,0.76575378,244.193,0.9,4.4,19438.643,-0.52013,2411.800048828125
425,2017-06,2446.199951171875,2413.5400390625,2433.9436479048295,39202350000,2017.4166666666667,1.84054543,0.7764088,244.004,0.91,4.4,19523.29366666667,-0.5569,2423.409912109375
426,2017-07,2463.5400390625,2407.699951171875,2433.310004340278,26670280000,2017.5,1.73020088,0.73611135,244.163,1.04,4.3,19607.944333333333,-0.57639,2470.300048828125
427,2017-08,2490.8701171875,2437.75,2467.5218394886365,35997770000,2017.5833333333333,1.84955694,0.72501612,244.243,1.15,4.3,19692.595,-0.5707,2471.64990234375
428,2017-09,2500.22998046875,2446.550048828125,2480.5280517578126,34473860000,2017.6666666666667,1.8153385,0.67086016,245.183,1.16,4.4,19807.426,-0.56035,2519.360107421875
429,2017-10,2557.64990234375,2520.39990234375,2545.7550048828125,30027240000,2017.75,1.84386995,0.56521264,246.435,1.15,4.3,19922.257,-0.59177,2575.260009765625
430,2017-11,2597.02001953125,2557.449951171875,2583.4954944957385,40684870000,2017.8333333333333,1.89298914,0.72914351,246.626,1.15,4.2,20037.088,-0.61894,2647.580078125
431,2017-12,2679.6298828125,2605.52001953125,2649.4318403764205,40659650000,2017.9166666666667,1.92496508,0.75219045,247.284,1.16,4.2,20134.243,-0.62229,2673.610107421875
432,2018-01,2787.85009765625,2682.360107421875,2741.8933376736113,31404510000,2018.0,2.01118703,0.57304923,247.805,1.3,4.1,20231.398,-0.63663,2823.81005859375
433,2018-02,2835.9599609375,2532.68994140625,2687.1972212357955,50496880000,2018.0833333333333,1.95641907,0.87378801,248.859,1.41,4.0,20328.553,-0.57427,2713.830078125
434,2018-03,2801.89990234375,2647.320068359375,2737.769109552557,38997600000,2018.1666666666667,2.07333165,1.08846929,249.529,1.42,4.1,20412.672666666665,-0.51763,2640.8701171875
435,2018-04,2680.260009765625,2553.800048828125,2634.083984375,32687330000,2018.25,1.97024161,1.02953583,249.577,1.51,4.0,20496.792333333335,-0.49727,2648.050048828125
436,2018-05,2742.10009765625,2594.6201171875,2683.4845081676135,38279230000,2018.3333333333333,1.98436343,1.01435433,250.227,1.69,4.0,20580.912,-0.54803,2705.27001953125
437,2018-06,2791.469970703125,2718.699951171875,2768.970037286932,40683180000,2018.4166666666667,2.09161804,1.2160918,250.792,1.7,3.8,20653.518,-0.5281,2718.3701171875
438,2018-07,2804.530029296875,2698.949951171875,2765.3322482638887,25167310000,2018.5,2.04590296,1.24572814,251.018,1.82,4.0,20726.124,-0.5255,2816.2900390625
439,2018-08,2863.429931640625,2796.340087890625,2837.69091796875,35237530000,2018.5833333333333,2.09571821,1.15523371,251.214,1.91,3.8,20798.73,-0.56952,2901.52001953125
440,2018-09,2908.300048828125,2864.1201171875,2888.683295355903,27907400000,2018.6666666666667,2.14036185,1.25524162,251.663,1.91,3.8,20838.442333333332,-0.58989,2913.97998046875
441,2018-10,2939.860107421875,2710.510009765625,2850.6772904829545,41018240000,2018.75,2.13615266,1.1321469,252.182,1.95,3.7,20878.154666666665,-0.56067,2711.739990234375
442,2018-11,2815.14990234375,2670.75,2749.009099786932,44286260000,2018.8333333333333,2.16677604,1.30012681,252.772,2.19,3.8,20917.867,-0.4998,2760.169921875
443,2018-12,2800.179931640625,2583.22998046875,2666.1689181857637,38358290000,2018.9166666666667,2.15417847,1.30865835,252.594,2.2,3.8,20979.955666666665,-0.39232,2506.85009765625
444,2019-01,2613.080078125,2443.9599609375,2558.4729736328127,38627360000,2019.0,2.09134924,1.25496666,252.767,2.27,3.9,21042.044333333335,-0.4324,2704.10009765625
445,2019-02,2775.659912109375,2681.830078125,2731.2300248579545,40417030000,2019.0833333333333,1.95832446,1.04043434,252.561,2.4,4.0,21104.133,-0.55225,2784.489990234375
446,2019-03,2830.72998046875,2722.27001953125,2787.8454367897725,43187580000,2019.1666666666667,1.97069441,1.06818285,253.319,2.4,3.8,21197.680333333334,-0.58954,2834.39990234375
447,2019-04,2910.5400390625,2848.6298828125,2885.768155184659,35584410000,2019.25,1.69207771,0.51720765,254.277,2.41,3.8,21291.22766666667,-0.60642,2945.830078125
448,2019-05,2954.1298828125,2801.429931640625,2884.7445179332385,38990090000,2019.3333333333333,1.74737586,0.42030375,255.233,2.42,3.7,21384.775,-0.59546,2752.06005859375
449,2019-06,2910.610107421875,2728.81005859375,2852.160986328125,33920980000,2019.4166666666667,1.80265678,0.5404288,255.296,2.39,3.6,21487.944,-0.56302,2941.760009765625
450,2019-07,3017.800048828125,2952.219970703125,2990.0199951171876,29277040000,2019.5,1.63705342,0.42130162,255.213,2.38,3.6,21591.113,-0.57429,2980.3798828125
451,2019-08,3013.590087890625,2822.1201171875,2895.460027521307,44916840000,2019.5833333333333,1.67609847,0.44057188,255.802,2.4,3.7,21694.282,-0.54951,2926.4599609375
452,2019-09,3020.739990234375,2891.85009765625,2974.9410807291665,33420200000,2019.6666666666667,1.65909585,0.42005179,256.036,2.13,3.6,21763.65133333333,-0.50679,2976.739990234375
453,2019-10,3003.280029296875,2855.93994140625,2937.452703302557,35780840000,2019.75,1.56044845,0.23500552,256.43,2.04,3.5,21833.020666666667,-0.49906,3037.56005859375
454,2019-11,3120.4599609375,3050.719970703125,3087.7109153053975,41442870000,2019.8333333333333,1.64198724,0.36832453,257.155,1.83,3.6,21902.39,-0.57108,3140.97998046875
455,2019-12,3182.679931640625,3070.330078125,3133.064990234375,35269380000,2019.9166666666667,1.67935282,0.43361185,257.879,1.55,3.6,21837.097666666665,-0.53546,3230.780029296875
456,2020-01,3298.659912109375,3214.639892578125,3262.9830078125,35534150000,2020.0,1.7145255,0.51426493,258.63,1.55,3.6,21771.805333333334,-0.56985,3225.52001953125
457,2020-02,3385.090087890625,3235.659912109375,3339.8079833984375,37577180000,2020.0833333333333,1.7346773,0.50509631,258.906,1.55,3.6,21706.513,-0.56469,2954.219970703125
458,2020-03,3136.719970703125,2478.860107421875,2878.1860107421876,70629800000,2020.1666666666667,1.61900368,0.31598579,259.246,1.58,3.5,21108.722999999998,0.07978,2584.590087890625
459,2020-04,2851.85009765625,2447.489990234375,2673.998974609375,61897930000,2020.25,1.26977517,-0.12783745,258.15,0.65,4.4,20510.933,0.39391,2912.429931640625
460,2020-05,2945.820068359375,2766.639892578125,2867.0736194957385,56833260000,2020.3333333333333,1.15834975,-0.11159442,256.126,0.05,14.8,19913.143,-0.08599,3044.31005859375
461,2020-06,3233.1298828125,2965.659912109375,3118.673650568182,71125700000,2020.4166666666667,1.16234276,-0.02785652,255.848,0.05,13.2,20491.308666666668,-0.33969,3100.2900390625
462,2020-07,3238.280029296875,3101.169921875,3165.7240234375,46379000000,2020.5,1.23186673,-0.15369936,257.004,0.08,11.0,21069.47433333333,-0.40319,3271.1201171875
463,2020-08,3387.889892578125,3284.530029296875,3345.01201171875,41396840000,2020.5833333333333,1.34690049,-0.3453445,258.408,0.09,10.2,21647.64,-0.5019,3500.31005859375
464,2020-09,3588.110107421875,3310.469970703125,3418.52099609375,42190020000,2020.6666666666667,1.34095578,-0.407134,259.366,0.1,8.4,21773.260666666665,-0.49581,3363.0
465,2020-10,3549.85009765625,3323.68994140625,3441.850896661932,42454030000,2020.75,1.35099923,-0.34333693,259.951,0.09,7.8,21898.881333333335,-0.47693,3269.9599609375
466,2020-11,3645.989990234375,3279.739990234375,3493.357958984375,51919860000,2020.8333333333333,1.33753773,-0.29173845,260.249,0.09,6.8,22024.502,-0.52439,3621.6298828125
467,2020-12,3712.389892578125,3633.39990234375,3676.1818403764205,53291260000,2020.9166666666667,1.37663264,-0.21395564,260.895,0.09,6.7,22216.396333333334,-0.58093,3756.070068359375
468,2021-01,3826.68994140625,3662.7099609375,3777.8550048828124,50173520000,2021.0,1.41717038,-0.23232146,262.005,0.09,6.7,22408.290666666668,-0.61089,3714.239990234375
469,2021-02,3937.22998046875,3725.6201171875,3877.6820068359375,48353670000,2021.0833333333333,1.37942385,-0.23501721,262.518,0.09,6.4,22600.185,-0.61417,3811.14990234375
470,2021-03,3970.080078125,3723.340087890625,3877.2236550071025,62792870000,2021.1666666666667,1.42757598,-0.2308238,263.583,0.08,6.2,22830.910666666667,-0.6296,3972.889892578125
471,2021-04,4173.490234375,3992.780029296875,4104.22998046875,39259120000,2021.25,1.4974036,0.01250687,264.91,0.07,6.1,23061.636333333336,-0.65625,4181.169921875
472,2021-05,4238.0400390625,4056.8798828125,4164.905078125,44233580000,2021.3333333333333,1.58314707,0.11804694,266.752,0.07,6.1,23292.362,-0.68611,4204.10986328125
473,2021-06,4257.16015625,4167.93017578125,4226.780894886364,50909260000,2021.4166666666667,1.57835302,0.03694758,268.452,0.06,5.8,23471.232333333333,-0.69641,4297.5
474,2021-07,4393.68017578125,4289.3701171875,4355.248876953125,38231130000,2021.5,1.59628851,-0.00566485,270.664,0.08,5.9,23650.10266666667,-0.67114,4395.259765625
475,2021-08,4468.3701171875,4373.0,4431.89306640625,36431550000,2021.5833333333333,1.62481074,0.03504108,271.994,0.1,5.4,23828.973,-0.63748,4522.68017578125
476,2021-09,4545.85009765625,4435.4599609375,4497.490966796875,37559970000,2021.6666666666667,1.58016294,-0.26101879,272.789,0.09,5.1,24104.183,-0.64075,4307.5400390625
477,2021-10,4475.81982421875,4278.93994140625,4376.649014559659,41232810000,2021.75,1.64278592,-0.19473087,273.887,0.08,4.7,24379.393,-0.64227,4605.3798828125
478,2021-11,4718.5,4595.06005859375,4666.4599609375,45230320000,2021.8333333333333,1.61273952,0.08790114,276.434,0.08,4.5,24654.603,-0.5851,4567.0
479,2021-12,4713.56982421875,4495.1201171875,4636.416415127841,50748520000,2021.9166666666667,1.75849648,0.16399788,278.799,0.08,4.1,24779.440666666665,-0.5265,4766.18017578125
480,2022-01,4818.6201171875,4582.240234375,4709.5349609375,43130780000,2022.0,1.75897506,0.09168917,280.808,0.08,3.9,24904.278333333335,-0.54888,4515.5498046875
481,2022-02,4595.31005859375,4364.83984375,4500.176358309659,51216700000,2022.0833333333333,1.7965635,0.3194951,282.39,0.08,4.0,25029.116,-0.48329,4373.93994140625
482,2022-03,4416.77978515625,4157.8701171875,4266.747292258523,62754490000,2022.1666666666667,1.92112169,0.44159289,284.535,0.08,3.8,25200.835000000003,-0.35798,4530.41015625
483,2022-04,4593.4501953125,4381.33984375,4477.241943359375,44132050000,2022.25,1.94721641,0.34708992,287.553,0.2,3.6,25372.554,-0.34606,4131.93017578125
484,2022-05,4307.66015625,3858.8701171875,4078.26796875,54202440000,2022.3333333333333,2.21125412,0.94940027,288.764,0.33,3.7,25544.273,-0.26291,4132.14990234375
485,2022-06,4177.509765625,3705.679931640625,3998.0227494673295,50734150000,2022.4166666666667,2.37039462,1.20389776,291.359,0.77,3.6,25694.395,-0.19358,3785.3798828125
486,2022-07,3918.5,3721.56005859375,3843.2349853515625,40814220000,2022.5,2.40126382,1.02509351,294.996,1.21,3.6,25844.517,-0.17794,4130.2900390625
487,2022-08,4301.7900390625,4079.81005859375,4174.495472301136,46446770000,2022.5833333333333,2.22257318,1.06217493,294.977,1.68,3.5,25994.639,-0.25846,3955.0
488,2022-09,4119.27978515625,3886.75,3974.317041015625,40478370000,2022.6666666666667,2.09959153,0.8556253,295.209,2.33,3.6,26132.560999999998,-0.18726,3585.6201171875
489,2022-10,3806.909912109375,3491.580078125,3666.8059814453127,44813090000,2022.75,2.36598926,1.20424868,296.341,2.56,3.5,26270.483,-0.10034,3871.97998046875
490,2022-11,4028.840087890625,3698.14990234375,3853.4536576704545,53951760000,2022.8333333333333,2.37080895,1.79733203,297.863,3.08,3.6,26408.405,-0.19744,4080.110107421875
491,2022-12,4100.9599609375,3879.449951171875,3983.7690873579545,47151890000,2022.9166666666667,2.45466999,1.93071305,298.648,3.78,3.6,26543.47033333333,-0.20889,3839.5
492,2023-01,4003.949951171875,3794.330078125,3904.8333604600693,37036350000,2023.0,2.21937769,1.57612515,298.812,4.1,3.5,26678.535666666667,-0.30269,4076.60009765625
493,2023-02,4195.43994140625,4037.199951171875,4129.215420809659,47291240000,2023.0833333333333,2.28560928,1.78309897,300.356,4.33,3.4,26813.601,-0.34852,3970.14990234375
494,2023-03,4078.489990234375,3808.860107421875,3950.1881880326705,52819400000,2023.1666666666667,2.10573941,1.42020217,301.509,4.57,3.6,26896.737999999998,-0.17706,4109.31005859375
495,2023-04,4163.18994140625,4069.840087890625,4112.707763671875,33812090000,2023.25,2.25862414,2.05963636,301.744,4.65,3.5,26979.875,-0.19231,4169.47998046875
496,2023-05,4186.919921875,4048.280029296875,4123.780029296875,43518120000,2023.3333333333333,2.10348814,1.44391386,303.032,4.83,3.4,27063.012,-0.24605,4179.830078125
497,2023-06,4439.2001953125,4171.64013671875,4311.609996448864,45456830000,2023.4166666666667,2.16281462,1.53690406,303.365,5.06,3.7,27245.384,-0.25411,4450.3798828125
498,2023-07,4527.759765625,4385.0498046875,4449.928819444444,31290490000,2023.5,1.75489679,1.06063107,304.003,5.08,3.6,27427.756,-0.27966,4588.9599609375
499,2023-08,4584.6201171875,4432.18994140625,4492.366344105114,43773760000,2023.5833333333333,2.06401319,1.4260473,304.628,5.12,3.5,27610.128,-0.34131,4507.66015625
500,2023-09,4541.25,4430.4599609375,4475.893017578125,38130450000,2023.6666666666667,2.13876555,1.60209539,306.187,5.33,3.8,27725.751333333334,-0.36579,4288.0498046875
501,2023-10,4385.85009765625,4216.4501953125,4309.65205078125,36729820000,2023.75,2.22221813,1.69970754,307.288,5.33,3.8,27841.374666666667,-0.32248,4193.7998046875
502,2023-11,4521.169921875,4197.740234375,4383.076305042614,44582340000,2023.8333333333333,2.36266313,2.08246076,307.531,5.33,3.8,27956.998,-0.37354,4567.7998046875
503,2023-12,4738.56982421875,4546.5,4625.714488636364,51676810000,2023.9166666666667,2.38411387,2.09432864,308.024,5.33,3.7,28061.056666666667,-0.45858,4769.830078125
504,2024-01,4802.39990234375,4682.10986328125,4744.569010416667,33270850000,2024.0,2.27841034,1.68089907,308.742,5.33,3.7,28165.11533333333,-0.49148,4845.64990234375
505,2024-02,5048.39013671875,4853.52001953125,4980.616344105114,46066900000,2024.0833333333333,2.16450727,1.68087145,309.685,5.33,3.7,28269.174,-0.48016,5096.27001953125
506,2024-03,5189.259765625,5056.81982421875,5132.59814453125,51532330000,2024.1666666666667,2.14620097,1.6168231,311.054,5.33,3.9,28396.895,-0.4852,5254.35009765625
507,2024-04,5263.9501953125,5052.47021484375,5179.077325994318,40325830000,2024.25,2.21875271,1.92596928,312.23,5.33,3.8,28524.615999999998,-0.47009,5035.68994140625
508,2024-05,5311.759765625,5011.0498046875,5179.954634232955,45089430000,2024.3333333333333,2.34296136,1.93819396,313.207,5.33,3.9,28652.337,-0.49802,5277.509765625
509,2024-06,5447.25,5234.31982421875,5365.119970703125,36771210000,2024.4166666666667,2.45150113,2.10339878,313.225,5.33,4.0,28929.309590999997,-0.51725,5460.47998046875
510,2024-07,5666.93994140625,5446.52978515625,5570.316015625,33347650000,2024.5,2.36706367,1.99956671,313.049,5.33,4.1,29206.282182,-0.51934,5522.2998046875
511,2024-08,5566.16015625,5119.259765625,5350.892800071023,46087500000,2024.5833333333333,2.36818604,2.04839593,313.534,5.33,4.3,29483.254772999997,-0.49531,5648.39990234375
512,2024-09,5636.27001953125,5402.6201171875,5522.589952256944,33358370000,2024.6666666666667,2.16406862,1.66418984,314.121,5.33,4.2,29483.254772999997,-0.55834,5702.5498046875
